-0.0168,-4.64,0.4
0.0162,-3.6,-0.4
0.01624,-3.52,-0.28
0.01628,-3.52,-0.2
0.01632,-3.52,-0.08
0.01636,-3.52,0
0.0164,-3.52,0.08
0.01644,-3.52,0.2
0.01648,-3.52,0.28
0.01652,-3.52,0.36
0.01656,-3.52,0.48
0.0166,-3.6,0.52
0.01664,-3.6,0.6
0.01668,-3.6,0.68
0.01672,-3.68,0.72
0.01676,-3.68,0.8
0.0168,-3.76,0.84
0.01684,-3.76,0.88
0.01688,-3.84,0.92
0.01692,-3.92,1
0.01696,-3.92,1
0.017,-4,1.04
0.01704,-4,1.08
0.01708,-4.08,1.04
0.01712,-4.16,1.12
0.01716,-4.24,1.08
0.0172,-4.24,1.08
0.01724,-4.24,1.04
0.01728,-4.32,1.08
0.01732,-4.4,1.04
0.01736,-4.4,1.04
0.0174,-4.48,1
0.01744,-4.48,0.96
0.01748,-4.48,0.96
0.01752,-4.56,0.92
0.01756,-4.56,0.88
0.0176,-4.56,0.8
0.01764,-4.64,0.8
0.01768,-4.64,0.72
0.01772,-4.64,0.72
0.01776,-4.64,0.64
0.0178,-4.64,0.6
0.01784,-4.56,0.56
0.01788,-4.56,0.48
0.01792,-4.56,0.44
0.01796,-4.56,0.4
0.018,-4.56,0.32
0.01804,-4.48,0.28
0.01808,-4.48,0.2
0.01812,-4.4,0.16
0.01816,-4.4,0.08
0.0182,-4.32,0
0.01824,-4.32,-0.04
0.01828,-4.24,-0.08
0.01832,-4.16,-0.16
0.01836,-4.08,-0.24
0.0184,-4.08,-0.28
0.01844,-4,-0.32
0.01848,-3.92,-0.4
0.01852,-3.84,-0.48
0.01856,-3.76,-0.52
0.0186,-3.68,-0.56
0.01864,-3.6,-0.64
0.01868,-3.52,-0.72
0.01872,-3.44,-0.76
0.01876,-3.36,-0.8
0.0188,-3.28,-0.84
0.01884,-3.2,-0.92
0.01888,-3.12,-0.96
0.01892,-3.04,-1
0.01896,-2.96,-1.04
0.019,-2.88,-1.08
0.01904,-2.8,-1.16
0.01908,-2.72,-1.24
0.01912,-2.64,-1.24
0.01916,-2.48,-1.28
0.0192,-2.4,-1.28
0.01924,-2.32,-1.36
0.01928,-2.24,-1.4
0.01932,-2.24,-1.48
0.01936,-2.16,-1.44
0.0194,-2.08,-1.48
0.01944,-2,-1.52
0.01948,-1.92,-1.52
0.01952,-1.84,-1.52
0.01956,-1.76,-1.56
0.0196,-1.76,-1.56
0.01964,-1.68,-1.6
0.01968,-1.6,-1.6
0.01972,-1.52,-1.6
0.01976,-1.52,-1.6
0.0198,-1.44,-1.6
0.01984,-1.44,-1.64
0.01988,-1.44,-1.6
0.01992,-1.36,-1.6
0.01996,-1.36,-1.56
0.02,-1.36,-1.56
0.02004,-1.36,-1.52
0.02008,-1.28,-1.48
0.02012,-1.28,-1.48
0.02016,-1.28,-1.48
0.0202,-1.36,-1.4
0.02024,-1.36,-1.4
0.02028,-1.36,-1.36
0.02032,-1.36,-1.32
0.02036,-1.36,-1.24
0.0204,-1.44,-1.2
0.02044,-1.44,-1.16
0.02048,-1.52,-1.12
0.02052,-1.52,-1.08
0.02056,-1.6,-1
0.0206,-1.6,-0.96
0.02064,-1.68,-0.88
0.02068,-1.68,-0.84
0.02072,-1.76,-0.76
0.02076,-1.84,-0.72
0.0208,-1.92,-0.68
0.02084,-2,-0.6
0.02088,-2.08,-0.52
0.02092,-2.16,-0.48
0.02096,-2.16,-0.44
0.021,-2.32,-0.36
0.02104,-2.4,-0.28
0.02108,-2.48,-0.24
0.02112,-2.56,-0.16
0.02116,-2.64,-0.16
0.0212,-2.72,-0.08
0.02124,-2.8,0
0.02128,-2.88,0.04
0.02132,-2.96,0.08
0.02136,-3.04,0.12
0.0214,-3.12,0.16
0.02144,-3.2,0.2
0.02148,-3.28,0.28
0.02152,-3.36,0.32
0.02156,-3.44,0.32
0.0216,-3.52,0.4
0.02164,-3.6,0.4
0.02168,-3.68,0.44
0.02172,-3.76,0.48
0.02176,-3.84,0.48
0.0218,-3.84,0.52
0.02184,-3.92,0.52
0.02188,-4,0.52
0.02192,-4.08,0.56
0.02196,-4.08,0.52
0.022,-4.16,0.56
0.02204,-4.24,0.56
0.02208,-4.32,0.56
0.02212,-4.32,0.56
0.02216,-4.4,0.6
0.0222,-4.4,0.56
0.02224,-4.48,0.56
0.02228,-4.48,0.56
0.02232,-4.56,0.56
0.02236,-4.56,0.56
0.0224,-4.56,0.56
0.02244,-4.64,0.52
0.02248,-4.64,0.52
0.02252,-4.64,0.52
0.02256,-4.64,0.48
0.0226,-4.72,0.48
0.02264,-4.72,0.48
0.02268,-4.64,0.44
0.02272,-4.72,0.44
0.02276,-4.72,0.4
0.0228,-4.64,0.4
0.02284,-4.64,0.4
0.02288,-4.72,0.4
0.02292,-4.64,0.36
0.02296,-4.64,0.36
0.023,-4.64,0.36
0.02304,-4.64,0.32
0.02308,-4.64,0.32
0.02312,-4.64,0.32
0.02316,-4.56,0.28
0.0232,-4.56,0.32
0.02324,-4.56,0.32
0.02328,-4.56,0.28
0.02332,-4.56,0.28
0.02336,-4.56,0.28
0.0234,-4.48,0.28
0.02344,-4.48,0.28
0.02348,-4.48,0.28
0.02352,-4.4,0.32
0.02356,-4.4,0.32
0.0236,-4.4,0.32
0.02364,-4.4,0.32
0.02368,-4.4,0.32
0.02372,-4.32,0.36
0.02376,-4.4,0.36
0.0238,-4.32,0.36
0.02384,-4.32,0.4
0.02388,-4.24,0.4
0.02392,-4.32,0.4
0.02396,-4.24,0.44
0.024,-4.32,0.44
0.02404,-4.24,0.48
0.02408,-4.24,0.48
0.02412,-4.24,0.48
0.02416,-4.24,0.52
0.0242,-4.16,0.56
0.02424,-4.16,0.56
0.02428,-4.16,0.56
0.02432,-4.24,0.6
0.02436,-4.24,0.6
0.0244,-4.16,0.68
0.02444,-4.24,0.64
0.02448,-4.16,0.68
0.02452,-4.16,0.72
0.02456,-4.16,0.76
0.0246,-4.16,0.76
0.02464,-4.16,0.76
0.02468,-4.24,0.8
0.02472,-4.24,0.8
0.02476,-4.24,0.84
0.0248,-4.24,0.84
0.02484,-4.24,0.88
0.02488,-4.24,0.88
0.02492,-4.24,0.92
0.02496,-4.24,0.92
0.025,-4.24,0.96
0.02504,-4.32,0.96
0.02508,-5.04,1.96
0.02512,4.48,5
0.02516,5.68,5
0.0252,5.68,5
0.02524,-0.64,2.48
0.02528,-3.52,1.56
0.02532,-5.12,-1.16
0.02536,-5.28,-1.68
0.0254,-5.28,-1.92
0.02544,-5.12,-2.04
0.02548,-5.04,-1.96
0.02552,-4.96,-2
0.02556,-4.88,-2
0.0256,-4.8,-2.04
0.02564,-4.64,-2
0.02568,-4.56,-1.96
0.02572,-4.4,-1.88
0.02576,-4.32,-1.84
0.0258,-4.24,-1.8
0.02584,-4.16,-1.68
0.02588,-4,-1.6
0.02592,-4,-1.52
0.02596,-3.84,-1.4
0.026,-3.76,-1.32
0.02604,-3.68,-1.2
0.02608,-3.6,-1.08
0.02612,-3.6,-1
0.02616,-3.52,-0.84
0.0262,-3.52,-0.72
0.02624,-3.44,-0.64
0.02628,-3.36,-0.52
0.02632,-3.36,-0.4
0.02636,-3.36,-0.24
0.0264,-3.36,-0.16
0.02644,-3.36,-0.08
0.02648,-3.36,0.08
0.02652,-3.36,0.16
0.02656,-3.36,0.24
0.0266,-3.36,0.36
0.02664,-3.44,0.44
0.02668,-3.44,0.52
0.02672,-3.44,0.64
0.02676,-3.52,0.64
0.0268,-3.52,0.76
0.02684,-3.6,0.8
0.02688,-3.6,0.88
0.02692,-3.68,0.92
0.02696,-3.68,0.96
0.027,-3.76,1
0.02704,-3.84,1.04
0.02708,-3.92,1.04
0.02712,-3.92,1.08
0.02716,-4,1.12
0.0272,-4,1.12
0.02724,-4.08,1.12
0.02728,-4.08,1.12
0.02732,-4.16,1.12
0.02736,-4.24,1.12
0.0274,-4.32,1.08
0.02744,-4.32,1.08
0.02748,-4.32,1.04
0.02752,-4.4,1
0.02756,-4.4,1
0.0276,-4.48,1
0.02764,-4.48,0.92
0.02768,-4.48,0.92
0.02772,-4.56,0.88
0.02776,-4.56,0.84
0.0278,-4.56,0.76
0.02784,-4.56,0.72
0.02788,-4.56,0.72
0.02792,-4.56,0.68
0.02796,-4.56,0.6
0.028,-4.56,0.6
0.02804,-4.56,0.56
0.02808,-4.56,0.52
0.02812,-4.56,0.48
0.02816,-4.56,0.44
0.0282,-4.48,0.4
0.02824,-4.48,0.36
0.02828,-4.48,0.32
0.02832,-4.48,0.28
0.02836,-4.4,0.28
0.0284,-4.4,0.2
0.02844,-4.32,0.16
0.02848,-4.32,0.16
0.02852,-4.24,0.12
0.02856,-4.24,0.12
0.0286,-4.24,0.08
0.02864,-4.16,0.04
0.02868,-4.08,0.04
0.02872,-4.08,0
0.02876,-4,-0.04
0.0288,-4,-0.04
0.02884,-3.92,-0.08
0.02888,-3.92,-0.08
0.02892,-3.84,-0.08
0.02896,-3.84,-0.12
0.029,-3.76,-0.12
0.02904,-3.76,-0.16
0.02908,-3.68,-0.2
0.02912,-3.68,-0.16
0.02916,-3.6,-0.2
0.0292,-3.6,-0.2
0.02924,-3.52,-0.2
0.02928,-3.52,-0.2
0.02932,-3.52,-0.2
0.02936,-3.44,-0.24
0.0294,-3.44,-0.24
0.02944,-3.36,-0.24
0.02948,-3.36,-0.24
0.02952,-3.36,-0.28
0.02956,-3.28,-0.28
0.0296,-3.28,-0.28
0.02964,-3.28,-0.28
0.02968,-3.28,-0.28
0.02972,-3.2,-0.28
0.02976,-3.2,-0.32
0.0298,-3.2,-0.28
0.02984,-3.2,-0.32
0.02988,-3.2,-0.32
0.02992,-3.12,-0.32
0.02996,-3.12,-0.32
0.03,-3.12,-0.32
0.03004,-3.12,-0.28
0.03008,-3.12,-0.32
0.03012,-3.12,-0.28
0.03016,-3.12,-0.28
0.0302,-3.12,-0.28
0.03024,-3.12,-0.28
0.03028,-3.12,-0.28
0.03032,-3.12,-0.24
0.03036,-3.2,-0.24
0.0304,-3.12,-0.24
0.03044,-3.2,-0.2
0.03048,-3.2,-0.2
0.03052,-3.2,-0.2
0.03056,-3.2,-0.16
0.0306,-3.2,-0.16
0.03064,-3.2,-0.16
0.03068,-3.28,-0.08
0.03072,-3.28,-0.08
0.03076,-3.28,-0.08
0.0308,-3.28,-0.08
0.03084,-3.36,-0.04
0.03088,-3.36,0
0.03092,-3.36,0
0.03096,-3.44,0.08
0.031,-3.44,0.08
0.03104,-3.52,0.08
0.03108,-3.52,0.12
0.03112,-3.52,0.16
0.03116,-3.6,0.16
0.0312,-3.6,0.2
0.03124,-3.68,0.24
0.03128,-3.68,0.24
0.03132,-3.76,0.24
0.03136,-3.76,0.28
0.0314,-3.76,0.32
0.03144,-3.84,0.32
0.03148,-3.84,0.36
0.03152,-3.92,0.4
0.03156,-3.92,0.4
0.0316,-4,0.4
0.03164,-4,0.4
0.03168,-4.08,0.44
0.03172,-4.08,0.44
0.03176,-4.08,0.44
0.0318,-4.16,0.48
0.03184,-4.16,0.52
0.03188,-4.24,0.52
0.03192,-4.24,0.48
0.03196,-4.32,0.52
0.032,-4.32,0.52
0.03204,-4.32,0.56
0.03208,-4.32,0.52
0.03212,-4.4,0.56
0.03216,-4.4,0.52
0.0322,-4.48,0.56
0.03224,-4.48,0.56
0.03228,-4.48,0.56
0.03232,-4.48,0.52
0.03236,-4.56,0.52
0.0324,-4.56,0.52
0.03244,-4.56,0.52
0.03248,-4.56,0.52
0.03252,-4.56,0.48
0.03256,-4.64,0.52
0.0326,-4.56,0.48
0.03264,-4.64,0.48
0.03268,-4.64,0.44
0.03272,-4.64,0.44
0.03276,-4.64,0.44
0.0328,-4.64,0.44
0.03284,-4.64,0.44
0.03288,-4.56,0.4
0.03292,-4.64,0.44
0.03296,-4.64,0.36
0.033,-4.64,0.36
0.03304,-4.64,0.36
0.03308,-4.64,0.4
0.03312,-4.64,0.36
0.03316,-4.56,0.32
0.0332,-4.56,0.32
0.03324,-4.56,0.36
0.03328,-4.56,0.32
0.03332,-4.56,0.32
0.03336,-4.56,0.36
0.0334,-4.48,0.32
0.03344,-4.56,0.32
0.03348,-4.48,0.32
0.03352,-4.48,0.36
0.03356,-4.48,0.32
0.0336,-4.48,0.32
0.03364,-4.4,0.36
0.03368,-4.48,0.36
0.03372,-4.4,0.36
0.03376,-4.4,0.36
0.0338,-4.4,0.4
0.03384,-4.4,0.36
0.03388,-4.32,0.4
0.03392,-4.32,0.4
0.03396,-4.32,0.44
0.034,-4.32,0.44
0.03404,-4.32,0.44
0.03408,-4.32,0.48
0.03412,-4.32,0.48
0.03416,-4.32,0.48
0.0342,-4.24,0.52
0.03424,-4.24,0.52
0.03428,-4.24,0.56
0.03432,-4.24,0.56
0.03436,-4.24,0.6
0.0344,-4.24,0.64
0.03444,-4.24,0.64
0.03448,-4.24,0.64
0.03452,-4.24,0.68
0.03456,-4.24,0.72
0.0346,-4.24,0.68
0.03464,-4.24,0.72
0.03468,-4.24,0.76
0.03472,-4.24,0.8
0.03476,-4.24,0.76
0.0348,-4.24,0.8
0.03484,-4.24,0.84
0.03488,-4.24,0.84
0.03492,-4.24,0.88
0.03496,-4.24,0.88
0.035,-4.24,0.92
0.03504,-4.24,0.88
0.03508,-4.24,0.88
0.03512,-4.32,0.92
0.03516,1.84,5
0.0352,5.68,5
0.03524,5.68,5
0.03528,1.52,3.44
0.03532,-3.6,1.6
0.03536,-4.96,-0.8
0.0354,-5.2,-1.56
0.03544,-5.2,-1.88
0.03548,-5.2,-1.96
0.03552,-5.12,-1.92
0.03556,-4.96,-1.96
0.0356,-4.88,-1.92
0.03564,-4.8,-1.96
0.03568,-4.64,-1.96
0.03572,-4.56,-1.92
0.03576,-4.4,-1.88
0.0358,-4.32,-1.8
0.03584,-4.24,-1.76
0.03588,-4.16,-1.64
0.03592,-4.08,-1.56
0.03596,-4,-1.48
0.036,-3.92,-1.4
0.03604,-3.84,-1.28
0.03608,-3.76,-1.16
0.03612,-3.68,-1.08
0.03616,-3.6,-0.96
0.0362,-3.6,-0.84
0.03624,-3.52,-0.72
0.03628,-3.44,-0.6
0.03632,-3.44,-0.48
0.03636,-3.44,-0.4
0.0364,-3.44,-0.28
0.03644,-3.44,-0.16
0.03648,-3.44,-0.04
0.03652,-3.36,0.04
0.03656,-3.44,0.16
0.0366,-3.44,0.24
0.03664,-3.44,0.32
0.03668,-3.44,0.44
0.03672,-3.52,0.52
0.03676,-3.52,0.6
0.0368,-3.52,0.64
0.03684,-3.6,0.72
0.03688,-3.6,0.8
0.03692,-3.6,0.84
0.03696,-3.68,0.88
0.037,-3.76,0.92
0.03704,-3.84,1
0.03708,-3.84,1.04
0.03712,-3.92,1.04
0.03716,-3.92,1.04
0.0372,-4,1.08
0.03724,-4,1.12
0.03728,-4.08,1.08
0.03732,-4.16,1.12
0.03736,-4.16,1.08
0.0374,-4.24,1.08
0.03744,-4.24,1.04
0.03748,-4.32,1.04
0.03752,-4.32,1.04
0.03756,-4.4,1
0.0376,-4.48,1
0.03764,-4.48,0.96
0.03768,-4.48,0.92
0.03772,-4.48,0.88
0.03776,-4.56,0.88
0.0378,-4.56,0.84
0.03784,-4.56,0.8
0.03788,-4.56,0.76
0.03792,-4.64,0.72
0.03796,-4.56,0.68
0.038,-4.56,0.64
0.03804,-4.56,0.6
0.03808,-4.56,0.6
0.03812,-4.56,0.52
0.03816,-4.56,0.52
0.0382,-4.56,0.48
0.03824,-4.56,0.48
0.03828,-4.56,0.44
0.03832,-4.48,0.4
0.03836,-4.48,0.36
0.0384,-4.48,0.36
0.03844,-4.4,0.32
0.03848,-4.48,0.32
0.03852,-4.4,0.28
0.03856,-4.4,0.28
0.0386,-4.32,0.28
0.03864,-4.32,0.24
0.03868,-4.32,0.24
0.03872,-4.32,0.2
0.03876,-4.24,0.24
0.0388,-4.24,0.16
0.03884,-4.24,0.2
0.03888,-4.16,0.16
0.03892,-4.16,0.16
0.03896,-4.16,0.16
0.039,-4.08,0.2
0.03904,-4.08,0.16
0.03908,-4.08,0.2
0.03912,-4.08,0.16
0.03916,-4.08,0.16
0.0392,-4,0.16
0.03924,-4,0.16
0.03928,-4,0.16
0.03932,-4,0.16
0.03936,-4,0.16
0.0394,-4,0.16
0.03944,-3.92,0.12
0.03948,-3.92,0.16
0.03952,-3.92,0.12
0.03956,-3.84,0.16
0.0396,-3.92,0.16
0.03964,-3.92,0.16
0.03968,-3.92,0.16
0.03972,-3.92,0.16
0.03976,-3.92,0.16
0.0398,-3.84,0.12
0.03984,-3.84,0.12
0.03988,-3.84,0.12
0.03992,-3.84,0.16
0.03996,-3.84,0.12
0.04,-3.84,0.08
0.04004,-3.84,0.12
0.04008,-3.84,0.16
0.04012,-3.84,0.12
0.04016,-3.84,0.12
0.0402,-3.84,0.12
0.04024,-3.84,0.12
0.04028,-3.84,0.12
0.04032,-3.84,0.12
0.04036,-3.92,0.12
0.0404,-3.84,0.12
0.04044,-3.92,0.12
0.04048,-3.84,0.16
0.04052,-3.92,0.12
0.04056,-3.92,0.16
0.0406,-3.92,0.16
0.04064,-3.92,0.16
0.04068,-3.92,0.16
0.04072,-3.92,0.2
0.04076,-3.92,0.2
0.0408,-3.92,0.2
0.04084,-3.92,0.2
0.04088,-3.92,0.2
0.04092,-4,0.2
0.04096,-4,0.24
0.041,-4,0.24
0.04104,-4,0.28
0.04108,-4,0.28
0.04112,-4,0.28
0.04116,-4.08,0.32
0.0412,-4.08,0.32
0.04124,-4.08,0.36
0.04128,-4.08,0.36
0.04132,-4.08,0.36
0.04136,-4.08,0.4
0.0414,-4.16,0.4
0.04144,-4.16,0.4
0.04148,-4.16,0.44
0.04152,-4.16,0.44
0.04156,-4.16,0.44
0.0416,-4.24,0.48
0.04164,-4.24,0.44
0.04168,-4.24,0.52
0.04172,-4.32,0.48
0.04176,-4.32,0.52
0.0418,-4.32,0.52
0.04184,-4.32,0.56
0.04188,-4.32,0.56
0.04192,-4.4,0.52
0.04196,-4.4,0.52
0.042,-4.4,0.56
0.04204,-4.4,0.56
0.04208,-4.48,0.56
0.04212,-4.48,0.52
0.04216,-4.48,0.56
0.0422,-4.56,0.56
0.04224,-4.48,0.56
0.04228,-4.48,0.52
0.04232,-4.56,0.52
0.04236,-4.56,0.56
0.0424,-4.56,0.52
0.04244,-4.56,0.52
0.04248,-4.64,0.52
0.04252,-4.56,0.52
0.04256,-4.64,0.48
0.0426,-4.56,0.48
0.04264,-4.64,0.48
0.04268,-4.64,0.48
0.04272,-4.64,0.48
0.04276,-4.64,0.44
0.0428,-4.64,0.44
0.04284,-4.64,0.44
0.04288,-4.64,0.4
0.04292,-4.64,0.4
0.04296,-4.64,0.4
0.043,-4.64,0.4
0.04304,-4.64,0.4
0.04308,-4.56,0.36
0.04312,-4.56,0.4
0.04316,-4.56,0.32
0.0432,-4.56,0.4
0.04324,-4.56,0.36
0.04328,-4.56,0.36
0.04332,-4.56,0.36
0.04336,-4.56,0.32
0.0434,-4.48,0.32
0.04344,-4.48,0.32
0.04348,-4.48,0.32
0.04352,-4.48,0.32
0.04356,-4.48,0.32
0.0436,-4.48,0.32
0.04364,-4.48,0.32
0.04368,-4.4,0.36
0.04372,-4.4,0.36
0.04376,-4.4,0.36
0.0438,-4.4,0.36
0.04384,-4.32,0.4
0.04388,-4.4,0.4
0.04392,-4.32,0.4
0.04396,-4.32,0.4
0.044,-4.32,0.44
0.04404,-4.24,0.44
0.04408,-4.24,0.44
0.04412,-4.24,0.48
0.04416,-4.24,0.48
0.0442,-4.24,0.48
0.04424,-4.24,0.52
0.04428,-4.24,0.56
0.04432,-4.24,0.56
0.04436,-4.24,0.6
0.0444,-4.24,0.64
0.04444,-4.16,0.64
0.04448,-4.24,0.64
0.04452,-4.16,0.68
0.04456,-4.16,0.72
0.0446,-4.16,0.72
0.04464,-4.16,0.76
0.04468,-4.16,0.76
0.04472,-4.16,0.8
0.04476,-4.24,0.8
0.0448,-4.24,0.8
0.04484,-4.16,0.84
0.04488,-4.24,0.88
0.04492,-4.16,0.88
0.04496,-4.24,0.92
0.045,-4.24,0.88
0.04504,-4.24,0.92
0.04508,-4.24,0.92
0.04512,-4.24,0.92
0.04516,-4.32,1
0.0452,0.16,4.24
0.04524,5.68,5
0.04528,5.68,5
0.04532,4.16,5
0.04536,-4.16,1.2
0.0454,-4.72,-0.4
0.04544,-5.2,-1.52
0.04548,-5.2,-1.84
0.04552,-5.2,-2
0.04556,-5.04,-1.96
0.0456,-5.04,-1.96
0.04564,-4.88,-2
0.04568,-4.8,-2
0.04572,-4.72,-2
0.04576,-4.56,-2
0.0458,-4.48,-1.96
0.04584,-4.4,-1.84
0.04588,-4.24,-1.8
0.04592,-4.16,-1.72
0.04596,-4.08,-1.64
0.046,-4,-1.52
0.04604,-3.92,-1.44
0.04608,-3.84,-1.32
0.04612,-3.76,-1.2
0.04616,-3.68,-1.08
0.0462,-3.68,-1
0.04624,-3.52,-0.88
0.04628,-3.52,-0.76
0.04632,-3.52,-0.64
0.04636,-3.44,-0.52
0.0464,-3.44,-0.44
0.04644,-3.36,-0.32
0.04648,-3.36,-0.2
0.04652,-3.36,-0.04
0.04656,-3.36,0.04
0.0466,-3.36,0.16
0.04664,-3.36,0.24
0.04668,-3.44,0.36
0.04672,-3.44,0.44
0.04676,-3.44,0.48
0.0468,-3.44,0.56
0.04684,-3.52,0.68
0.04688,-3.52,0.76
0.04692,-3.6,0.8
0.04696,-3.6,0.84
0.047,-3.68,0.92
0.04704,-3.68,0.96
0.04708,-3.76,1
0.04712,-3.84,1
0.04716,-3.92,1.04
0.0472,-3.92,1.08
0.04724,-4,1.08
0.04728,-4,1.08
0.04732,-4.08,1.08
0.04736,-4.08,1.08
0.0474,-4.16,1.08
0.04744,-4.16,1.12
0.04748,-4.24,1.08
0.04752,-4.24,1.04
0.04756,-4.32,1.04
0.0476,-4.4,1
0.04764,-4.4,1
0.04768,-4.4,0.96
0.04772,-4.48,0.92
0.04776,-4.48,0.92
0.0478,-4.48,0.84
0.04784,-4.48,0.84
0.04788,-4.56,0.8
0.04792,-4.56,0.8
0.04796,-4.56,0.76
0.048,-4.56,0.72
0.04804,-4.64,0.72
0.04808,-4.56,0.64
0.04812,-4.56,0.64
0.04816,-4.56,0.6
0.0482,-4.56,0.56
0.04824,-4.56,0.52
0.04828,-4.56,0.52
0.04832,-4.56,0.48
0.04836,-4.56,0.48
0.0484,-4.56,0.44
0.04844,-4.48,0.44
0.04848,-4.48,0.44
0.04852,-4.48,0.4
0.04856,-4.48,0.4
0.0486,-4.4,0.4
0.04864,-4.48,0.36
0.04868,-4.4,0.36
0.04872,-4.4,0.36
0.04876,-4.4,0.32
0.0488,-4.4,0.36
0.04884,-4.32,0.36
0.04888,-4.32,0.36
0.04892,-4.32,0.36
0.04896,-4.32,0.36
0.049,-4.32,0.32
0.04904,-4.24,0.36
0.04908,-4.24,0.36
0.04912,-4.24,0.36
0.04916,-4.24,0.36
0.0492,-4.24,0.36
0.04924,-4.24,0.4
0.04928,-4.24,0.4
0.04932,-4.24,0.36
0.04936,-4.24,0.4
0.0494,-4.24,0.4
0.04944,-4.16,0.36
0.04948,-4.16,0.4
0.04952,-4.16,0.4
0.04956,-4.24,0.4
0.0496,-4.24,0.4
0.04964,-4.16,0.4
0.04968,-4.24,0.44
