-0.00248,-2,0.24
-0.002476,-2,0.24
-0.002472,-2,0.24
-0.002468,-2,0.24
-0.002464,-2,0.24
-0.00246,-2,0.24
-0.002456,-2,0.24
-0.002452,-2,0.24
-0.002448,-2,0.24
-0.002444,-2,0.24
-0.00244,-2,0.24
-0.002436,-2,0.24
-0.002432,-2,0.24
-0.002428,-2,0.24
-0.002424,-2,0.24
-0.00242,-2,0.24
-0.002416,-2,0.24
-0.002412,-2,0.24
-0.002408,-2,0.24
-0.002404,-2,0.24
-0.0024,-2,0.24
-0.002396,-2,0.24
-0.002392,-2,0.24
-0.002388,-2,0.24
-0.002384,-2,0.24
-0.00238,-2,0.24
-0.002376,-2,0.24
-0.002372,-2,0.24
-0.002368,-2,0.24
-0.002364,-2,0.24
-0.00236,-2,0.24
-0.002356,-2,0.24
-0.002352,-2,0.24
-0.002348,-2,0.24
-0.002344,-2,0.24
-0.00234,-2,0.24
-0.002336,-2,0.24
-0.002332,-2,0.24
-0.002328,-2,0.24
-0.002324,-2,0.24
-0.00232,-2,0.24
-0.002316,-2,0.24
-0.002312,-2,0.24
-0.002308,-2,0.24
-0.002304,-2,0.24
-0.0023,-2,0.24
-0.002296,-2,0.24
-0.002292,-2,0.24
-0.002288,-2,0.24
-0.002284,-2,0.24
-0.00228,-2,0.24
-0.002276,-2,0.24
-0.002272,-2,0.24
-0.002268,-2,0.24
-0.002264,-2,0.24
-0.00226,-2,0.24
-0.002256,-2,0.24
-0.002252,-2,0.24
-0.002248,-2,0.24
-0.002244,-2,0.24
-0.00224,-2,0.24
-0.002236,-2,0.24
-0.002232,-2,0.24
-0.002228,-2,0.24
-0.002224,-2,0.24
-0.00222,-2,0.24
-0.002216,-2,0.24
-0.002212,-2,0.24
-0.002208,-2,0.24
-0.002204,-2,0.24
-0.0022,-2,0.24
-0.002196,-2,0.24
-0.002192,-2,0.24
-0.002188,-2,0.24
-0.002184,-2,0.24
-0.00218,-2,0.24
-0.002176,-2,0.24
-0.002172,-2,0.24
-0.002168,-2,0.24
-0.002164,-2,0.24
-0.00216,-2,0.24
-0.002156,-2,0.24
-0.002152,-2,0.24
-0.002148,-2,0.24
-0.002144,-2,0.24
-0.00214,-2,0.24
-0.002136,-2,0.24
-0.002132,-2,0.24
-0.002128,-2,0.24
-0.002124,-2,0.24
-0.00212,-2,0.24
-0.002116,-2,0.24
-0.002112,-2,0.24
-0.002108,-2,0.24
-0.002104,-2,0.24
-0.0021,-2,0.24
-0.002096,-2,0.24
-0.002092,-2,0.24
-0.002088,-2,0.24
-0.002084,-2,0.24
-0.00208,-2,0.24
-0.002076,-2,0.24
-0.002072,-2,0.24
-0.002068,-2,0.24
-0.002064,-2,0.24
-0.00206,-2,0.24
-0.002056,-2,0.24
-0.002052,-2,0.24
-0.002048,-2,0.24
-0.002044,-2,0.24
-0.00204,-2,0.24
-0.002036,-2,0.24
-0.002032,-2,0.24
-0.002028,-2,0.24
-0.002024,-2,0.24
-0.00202,-2,0.24
-0.002016,-2,0.24
-0.002012,-2,0.24
-0.002008,-2,0.24
-0.002004,-2,0.24
-0.002,-2,0.24
-0.001996,-2,0.24
-0.001992,-2,0.24
-0.001988,-2,0.24
-0.001984,-2,0.24
-0.00198,-2,0.24
-0.001976,-2,0.24
-0.001972,-2,0.24
-0.001968,-2,0.24
-0.001964,-2,0.24
-0.00196,-2,0.24
-0.001956,-2,0.24
-0.001952,-2,0.24
-0.001948,-2,0.24
-0.001944,-2,0.24
-0.00194,-2,0.24
-0.001936,-2,0.24
-0.001932,-2,0.24
-0.001928,-2,0.24
-0.001924,-2,0.24
-0.00192,-2,0.24
-0.001916,-2,0.24
-0.001912,-2,0.24
-0.001908,-2,0.24
-0.001904,-2,0.24
-0.0019,-2,0.24
-0.001896,-2,0.24
-0.001892,-2,0.24
-0.001888,-2,0.24
-0.001884,-2,0.24
-0.00188,-2,0.24
-0.001876,-2,0.24
-0.001872,-2,0.24
-0.001868,-2,0.24
-0.001864,-2,0.24
-0.00186,-2,0.24
-0.001856,-2,0.24
-0.001852,-2,0.24
-0.001848,-2,0.24
-0.001844,-2,0.24
-0.00184,-2,0.24
-0.001836,-2,0.24
-0.001832,-2,0.24
-0.001828,-2,0.24
-0.001824,-2,0.24
-0.00182,-2,0.24
-0.001816,-2,0.24
-0.001812,-2,0.24
-0.001808,-2,0.24
-0.001804,-2,0.24
-0.0018,-2,0.24
-0.001796,-2,0.24
-0.001792,-2,0.24
-0.001788,-2,0.24
-0.001784,-2,0.24
-0.00178,-2,0.24
-0.001776,-2,0.24
-0.001772,-2,0.24
-0.001768,-2,0.24
-0.001764,-2,0.24
-0.00176,-2,0.24
-0.001756,-2,0.24
-0.001752,-2,0.24
-0.001748,-2,0.24
-0.001744,-2,0.24
-0.00174,-2,0.24
-0.001736,-2,0.24
-0.001732,-2,0.24
-0.001728,-2,0.24
-0.001724,-2,0.24
-0.00172,-2,0.24
-0.001716,-2,0.24
-0.001712,-2,0.24
-0.001708,-2,0.24
-0.001704,-2,0.24
-0.0017,-2,0.24
-0.001696,-2,0.24
-0.001692,-2,0.24
-0.001688,-2,0.24
-0.001684,-2,0.24
-0.00168,-2,0.24
-0.001676,-2,0.24
-0.001672,-2,0.24
-0.001668,-2,0.24
-0.001664,-2,0.24
-0.00166,-2,0.24
-0.001656,-2,0.24
-0.001652,-2,0.24
-0.001648,-2,0.24
-0.001644,-2,0.24
-0.00164,-2,0.24
-0.001636,-2,0.24
-0.001632,-2,0.24
-0.001628,-2,0.24
-0.001624,-2,0.24
-0.00162,-2,0.24
-0.001616,-2,0.24
-0.001612,-2,0.24
-0.001608,-2,0.24
-0.001604,-2,0.24
-0.0016,-2,0.24
-0.001596,-2,0.24
-0.001592,-2,0.24
-0.001588,-2,0.24
-0.001584,-2,0.24
-0.00158,-2,0.24
-0.001576,-2,0.24
-0.001572,-2,0.24
-0.001568,-2,0.24
-0.001564,-2,0.24
-0.00156,-2,0.24
-0.001556,-2,0.24
-0.001552,-2,0.24
-0.001548,-2,0.24
-0.001544,-2,0.24
-0.00154,-2,0.24
-0.001536,-2,0.24
-0.001532,-2,0.24
-0.001528,-2,0.24
-0.001524,-2,0.24
-0.00152,-2,0.24
-0.001516,-2,0.24
-0.001512,-2,0.24
-0.001508,-2,0.24
-0.001504,-2,0.24
-0.0015,-2,0.24
-0.001496,-2,0.24
-0.001492,-2,0.24
-0.001488,-2,0.24
-0.001484,-2,0.24
-0.00148,-2,0.24
-0.001476,-2,0.24
-0.001472,-2,0.24
-0.001468,-2,0.24
-0.001464,-2,0.24
-0.00146,-2,0.24
-0.001456,-2,0.24
-0.001452,-2,0.24
-0.001448,-2,0.24
-0.001444,-2,0.24
-0.00144,-2,0.24
-0.001436,-2,0.24
-0.001432,-2,0.24
-0.001428,-2,0.24
-0.001424,-2,0.24
-0.00142,-2,0.24
-0.001416,-2,0.24
-0.001412,-2,0.24
-0.001408,-2,0.24
-0.001404,-2,0.24
-0.0014,-2,0.24
-0.001396,-2,0.24
-0.001392,-2,0.24
-0.001388,-2,0.24
-0.001384,-2,0.24
-0.00138,-2,0.24
-0.001376,-2,0.24
-0.001372,-2,0.24
-0.001368,-2,0.24
-0.001364,-2,0.24
-0.00136,-2,0.24
-0.001356,-2,0.24
-0.001352,-2,0.24
-0.001348,-2,0.24
-0.001344,-2,0.24
-0.00134,-2,0.24
-0.001336,-2,0.24
-0.001332,-2,0.24
-0.001328,-2,0.24
-0.001324,-2,0.24
-0.00132,-2,0.24
-0.001316,-2,0.24
-0.001312,-2,0.24
-0.001308,-2,0.24
-0.001304,-2,0.24
-0.0013,-2,0.24
-0.001296,-2,0.24
-0.001292,-2,0.24
-0.001288,-2,0.24
-0.001284,-2,0.24
-0.00128,-2,0.24
-0.001276,-2,0.24
-0.001272,-2,0.24
-0.001268,-2,0.24
-0.001264,-2,0.24
-0.00126,-2,0.24
-0.001256,-2,0.24
-0.001252,-2,0.24
-0.001248,-2,0.24
-0.001244,-2,0.24
-0.00124,-2,0.24
-0.001236,-2,0.24
-0.001232,-2,0.24
-0.001228,-2,0.24
-0.001224,-2,0.24
-0.00122,-2,0.24
-0.001216,-2,0.24
-0.001212,-2,0.24
-0.001208,-2,0.24
-0.001204,-2,0.24
-0.0012,-2,0.24
-0.001196,-2,0.24
-0.001192,-2,0.24
-0.001188,-2,0.24
-0.001184,-2,0.24
-0.00118,-2,0.24
-0.001176,-2,0.24
-0.001172,-2,0.24
-0.001168,-2,0.24
-0.001164,-2,0.24
-0.00116,-2,0.24
-0.001156,-2,0.24
-0.001152,-2,0.24
-0.001148,-2,0.24
-0.001144,-2,0.24
-0.00114,-2,0.24
-0.001136,-2,0.24
-0.001132,-2,0.24
-0.001128,-2,0.24
-0.001124,-2,0.24
-0.00112,-2,0.24
-0.001116,-2,0.24
-0.001112,-2,0.24
-0.001108,-2,0.24
-0.001104,-2,0.24
-0.0011,-2,0.24
-0.001096,-2,0.24
-0.001092,-2,0.24
-0.001088,-2,0.24
-0.001084,-2,0.24
-0.00108,-2,0.24
-0.001076,-2,0.24
-0.001072,-2,0.24
-0.001068,-2,0.24
-0.001064,-2,0.24
-0.00106,-2,0.24
-0.001056,-2,0.24
-0.001052,-2,0.24
-0.001048,-2,0.24
-0.001044,-2,0.24
-0.00104,-2,0.24
-0.001036,-2,0.24
-0.001032,-2,0.24
-0.001028,-2,0.24
-0.001024,-2,0.24
-0.00102,-2,0.24
-0.001016,-2,0.24
-0.001012,-2,0.24
-0.001008,-2,0.24
-0.001004,-2,0.24
-0.001,-2,0.24
-0.000996,-2,0.24
-0.000992,-2,0.24
-0.000988,-2,0.24
-0.000984,-2,0.24
-0.00098,-2,0.24
-0.000976,-2,0.24
-0.000972,-2,0.24
-0.000968,-2,0.24
-0.000964,-2,0.24
-0.00096,-2,0.24
-0.000956,-2,0.24
-0.000952,-2,0.24
-0.000948,-2,0.24
-0.000944,-2,0.24
-0.00094,-2,0.24
-0.000936,-2,0.24
-0.000932,-2,0.24
-0.000928,-2,0.24
-0.000924,-2,0.24
-0.00092,-2,0.24
-0.000916,-2,0.24
-0.000912,-2,0.24
-0.000908,-2,0.24
-0.000904,-2,0.24
-0.0009,-2,0.24
-0.000896,-2,0.24
-0.000892,-2,0.24
-0.000888,-2,0.24
-0.000884,-2,0.24
-0.00088,-2,0.24
-0.000876,-2,0.24
-0.000872,-2,0.24
-0.000868,-2,0.24
-0.000864,-2,0.24
-0.00086,-2,0.24
-0.000856,-2,0.24
-0.000852,-2,0.24
-0.000848,-2,0.24
-0.000844,-2,0.24
-0.00084,-2,0.24
-0.000836,-2,0.24
-0.000832,-2,0.24
-0.000828,-2,0.24
-0.000824,-2,0.24
-0.00082,-2,0.24
-0.000816,-2,0.24
-0.000812,-2,0.24
-0.000808,-2,0.24
-0.000804,-2,0.24
-0.0008,-2,0.24
-0.000796,-2,0.24
-0.000792,-2,0.24
-0.000788,-2,0.24
-0.000784,-2,0.24
-0.00078,-2,0.24
-0.000776,-2,0.24
-0.000772,-2,0.24
-0.000768,-2,0.24
-0.000764,-2,0.24
-0.00076,-2,0.24
-0.000756,-2,0.24
-0.000752,-2,0.24
-0.000748,-2,0.24
-0.000744,-2,0.24
-0.00074,-2,0.24
-0.000736,-2,0.24
-0.000732,-2,0.24
-0.000728,-2,0.24
-0.000724,-2,0.24
-0.00072,-2,0.24
-0.000716,-2,0.24
-0.000712,-2,0.24
-0.000708,-2,0.24
-0.000704,-2,0.24
-0.0007,-2,0.24
-0.000696,-2,0.24
-0.000692,-2,0.24
-0.000688,-2,0.24
-0.000684,-2,0.24
-0.00068,-2,0.24
-0.000676,-2,0.24
-0.000672,-2,0.24
-0.000668,-2,0.24
-0.000664,-2,0.24
-0.00066,-2,0.24
-0.000656,-2,0.24
-0.000652,-2,0.24
-0.000648,-2,0.24
-0.000644,-2,0.24
-0.00064,-2,0.24
-0.000636,-2,0.24
-0.000632,-2,0.24
-0.000628,-2,0.24
-0.000624,-2,0.24
-0.00062,-2,0.24
-0.000616,-2,0.24
-0.000612,-2,0.24
-0.000608,-2,0.24
-0.000604,-2,0.24
-0.0006,-2,0.24
-0.000596,-2,0.24
-0.000592,-2,0.24
-0.000588,-2,0.24
-0.000584,-2,0.24
-0.00058,-2,0.24
-0.000576,-2,0.24
-0.000572,-2,0.24
-0.000568,-2,0.24
-0.000564,-2,0.24
-0.00056,-2,0.24
-0.000556,-2,0.24
-0.000552,-2,0.24
-0.000548,-2,0.24
-0.000544,-2,0.24
-0.00054,-2,0.24
-0.000536,-2,0.24
-0.000532,-2,0.24
-0.000528,-2,0.24
-0.000524,-2,0.24
-0.00052,-2,0.24
-0.000516,-2,0.24
-0.000512,-2,0.24
-0.000508,-2,0.24
-0.000504,-2,0.24
-0.0005,-2,0.24
-0.000496,-2,0.24
-0.000492,-2,0.24
-0.000488,-2,0.24
-0.000484,-2,0.24
-0.00048,-2,0.24
-0.000476,-2,0.24
-0.000472,-2,0.24
-0.000468,-2,0.24
-0.000464,-2,0.24
-0.00046,-2,0.24
-0.000456,-2,0.24
-0.000452,-2,0.24
-0.000448,-2,0.24
-0.000444,-2,0.24
-0.00044,-2,0.24
-0.000436,-2,0.24
-0.000432,-2,0.24
-0.000428,-2,0.24
-0.000424,-2,0.24
-0.00042,-2,0.24
-0.000416,-2,0.24
-0.000412,-2,0.24
-0.000408,-2,0.24
-0.000404,-2,0.24
-0.0004,-2,0.24
-0.000396,-2,0.24
-0.000392,-2,0.24
-0.000388,-2,0.24
-0.000384,-2,0.24
-0.00038,-2,0.24
-0.000376,-2,0.24
-0.000372,-2,0.24
-0.000368,-2,0.24
-0.000364,-2,0.24
-0.00036,-2,0.24
-0.000356,-2,0.24
-0.000352,-2,0.24
-0.000348,-2,0.24
-0.000344,-2,0.24
-0.00034,-2,0.24
-0.000336,-2,0.24
-0.000332,-2,0.24
-0.000328,-2,0.24
-0.000324,-2,0.24
-0.00032,-2,0.24
-0.000316,-2,0.24
-0.000312,-2,0.24
-0.000308,-2,0.24
-0.000304,-2,0.24
-0.0003,-2,0.24
-0.000296,-2,0.24
-0.000292,-2,0.24
-0.000288,-2,0.24
-0.000284,-2,0.24
-0.00028,-2,0.24
-0.000276,-2,0.24
-0.000272,-2,0.24
-0.000268,-2,0.24
-0.000264,-2,0.24
-0.00026,-2,0.24
-0.000256,-2,0.24
-0.000252,-2,0.24
-0.000248,-2,0.24
-0.000244,-2,0.24
-0.00024,-2,0.24
-0.000236,-2,0.24
-0.000232,-2,0.24
-0.000228,-2,0.24
-0.000224,-2,0.24
-0.00022,-2,0.24
-0.000216,-2,0.24
-0.000212,-2,0.24
-0.000208,-2,0.24
-0.000204,-2,0.24
-0.0002,-2,0.24
-0.000196,-2,0.24
-0.000192,-2,0.24
-0.000188,-2,0.24
-0.000184,-2,0.24
-0.00018,-2,0.24
-0.000176,-2,0.24
-0.000172,-2,0.24
-0.000168,-2,0.24
-0.000164,-2,0.24
-0.00016,-2,0.24
-0.000156,-2,0.24
-0.000152,-2,0.24
-0.000148,-2,0.24
-0.000144,-2,0.24
-0.00014,-2,0.24
-0.000136,-2,0.24
-0.000132,-2,0.24
-0.000128,-2,0.24
-0.000124,-2,0.24
-0.00012,-2,0.24
-0.000116,-2,0.24
-0.000112,-2,0.24
-0.000108,-2,0.24
-0.000104,-2,0.24
-0.0001,-2,0.24
-9.6e-005,-2,0.24
-9.2e-005,-2,0.24
-8.8e-005,-2,0.24
-8.4e-005,-2,0.24
-8e-005,-2,0.24
-7.6e-005,-2,0.24
-7.2e-005,-2,0.24
-6.8e-005,-2,0.24
-6.4e-005,-2,0.24
-6e-005,-2,0.24
-5.6e-005,-2,0.24
-5.2e-005,-2,0.24
-4.8e-005,-2,0.24
-4.4e-005,-2,0.24
-4e-005,-2,0.24
-3.6e-005,-2,0.24
-3.2e-005,-2,0.24
-2.8e-005,-2,0.24
-2.4e-005,-2,0.24
-2e-005,-2,0.24
-1.6e-005,-2,0.24
-1.2e-005,-2,0.24
-8e-006,-6.8,-6.4
-4e-006,-7.2,-7.2
0,-7.2,-7.2
4e-006,-7.2,3.12
8e-006,-7.2,7.28
1.2e-005,-7.2,7.28
1.6e-005,-7.2,7.36
2e-005,-7.2,7.36
2.4e-005,-7.2,7.36
2.8e-005,-7.2,7.36
3.2e-005,-7.2,7.36
3.6e-005,-7.2,7.36
4e-005,-7.2,7.36
4.4e-005,-7.2,7.28
4.8e-005,-7.2,7.28
5.2e-005,-7.2,7.28
5.6e-005,-7.2,5.28
6e-005,-7.2,-6.32
6.4e-005,-7.2,-4.24
6.8e-005,-7.2,-1.6
7.2e-005,-7.2,-1.36
7.6e-005,-7.2,-2.96
8e-005,-7.2,-4.96
8.4e-005,-7.2,-6.48
8.8e-005,-7.2,-7.12
9.2e-005,-7.2,-7.04
9.6e-005,-3.92,-6.32
0.0001,-1.28,-5.28
0.000104,0.56,-4.32
0.000108,1.92,-3.36
0.000112,2.88,-2.72
0.000116,3.44,-2.24
0.00012,3.84,-2
0.000124,4,-2
0.000128,4,-2.08
0.000132,3.92,-2.24
0.000136,3.84,-2.48
0.00014,3.76,-2.64
0.000144,3.68,-2.88
0.000148,3.6,-3.04
0.000152,3.52,-3.12
0.000156,3.52,-3.2
0.00016,3.52,-3.28
0.000164,3.52,-3.28
0.000168,3.52,-3.28
0.000172,3.52,-3.28
0.000176,3.6,-3.28
0.00018,3.6,-3.28
0.000184,3.6,-3.28
0.000188,3.6,-3.28
0.000192,3.6,-3.28
0.000196,3.6,-3.28
0.0002,3.68,-3.28
0.000204,3.68,-3.28
0.000208,3.68,-3.28
0.000212,3.68,-3.28
0.000216,3.68,-3.28
0.00022,3.68,-3.28
0.000224,3.68,-3.28
0.000228,3.68,-3.28
0.000232,3.68,-3.28
0.000236,3.68,-3.28
0.00024,3.76,-3.28
0.000244,3.68,-3.28
0.000248,3.68,-3.28
0.000252,3.68,-3.28
0.000256,3.76,-3.28
0.00026,3.68,-3.28
0.000264,3.76,-3.28
0.000268,3.76,-3.28
0.000272,3.76,-3.28
0.000276,3.76,-3.28
0.00028,3.76,-3.28
0.000284,3.68,-3.28
0.000288,3.76,-3.28
0.000292,3.76,-3.28
0.000296,3.68,-3.28
0.0003,3.68,-3.2
0.000304,3.76,-3.2
0.000308,3.76,-3.2
0.000312,3.68,-3.2
0.000316,3.68,-3.2
0.00032,3.68,-3.2
0.000324,3.68,-3.2
0.000328,3.68,-3.2
0.000332,3.68,-3.2
0.000336,3.68,-3.2
0.00034,3.68,-3.2
0.000344,3.68,-3.2
0.000348,3.68,-3.2
0.000352,3.68,-3.2
0.000356,3.68,-3.12
0.00036,3.68,-3.12
0.000364,3.68,-3.12
0.000368,3.68,-3.12
0.000372,3.68,-3.12
0.000376,3.68,-3.12
0.00038,3.68,-3.12
0.000384,3.68,-3.12
0.000388,3.68,-3.12
0.000392,3.68,-3.12
0.000396,3.6,-3.12
0.0004,3.6,-3.12
0.000404,3.6,-3.12
0.000408,3.6,-3.04
0.000412,3.6,-3.04
0.000416,3.6,-3.04
0.00042,3.6,-3.04
0.000424,3.6,-3.04
0.000428,3.6,-3.04
0.000432,3.6,-3.04
0.000436,3.52,-3.04
0.00044,3.52,-3.04
0.000444,3.52,-3.04
0.000448,3.52,-3.04
0.000452,3.52,-3.04
0.000456,3.52,-3.04
0.00046,3.52,-2.96
0.000464,3.52,-2.96
0.000468,3.44,-2.96
0.000472,3.52,-2.96
0.000476,3.44,-2.96
0.00048,3.44,-2.96
0.000484,3.44,-2.96
0.000488,3.44,-2.96
0.000492,3.44,-2.96
0.000496,3.44,-2.96
0.0005,3.44,-2.96
0.000504,3.44,-2.96
0.000508,3.36,-2.96
0.000512,3.36,-2.88
0.000516,3.36,-2.88
0.00052,3.36,-2.88
0.000524,3.36,-2.88
0.000528,3.36,-2.88
0.000532,3.36,-2.88
0.000536,3.36,-2.88
0.00054,3.28,-2.88
0.000544,3.28,-2.88
0.000548,3.28,-2.88
0.000552,3.28,-2.8
0.000556,3.28,-2.8
0.00056,3.28,-2.8
0.000564,3.28,-2.8
0.000568,3.2,-2.8
0.000572,3.2,-2.8
0.000576,3.2,-2.8
0.00058,3.2,-2.8
0.000584,3.2,-2.72
0.000588,3.2,-2.72
0.000592,3.2,-2.72
0.000596,3.2,-2.72
0.0006,3.12,-2.72
0.000604,3.12,-2.72
0.000608,3.12,-2.72
0.000612,3.12,-2.72
0.000616,3.12,-2.72
0.00062,3.12,-2.72
0.000624,3.04,-2.72
0.000628,3.04,-2.64
0.000632,3.04,-2.64
0.000636,3.04,-2.64
0.00064,3.04,-2.64
0.000644,3.04,-2.64
0.000648,2.96,-2.64
0.000652,2.96,-2.64
0.000656,2.96,-2.64
0.00066,2.96,-2.56
0.000664,2.96,-2.56
0.000668,2.96,-2.56
0.000672,2.88,-2.56
0.000676,2.88,-2.56
0.00068,2.88,-2.56
0.000684,2.88,-2.56
0.000688,2.88,-2.56
0.000692,2.8,-2.56
0.000696,2.8,-2.56
0.0007,2.8,-2.48
0.000704,2.8,-2.48
0.000708,2.8,-2.48
0.000712,2.8,-2.48
0.000716,2.72,-2.48
0.00072,2.72,-2.48
0.000724,2.72,-2.48
0.000728,2.72,-2.4
0.000732,2.72,-2.4
0.000736,2.64,-2.4
0.00074,2.64,-2.4
0.000744,2.64,-2.4
0.000748,2.64,-2.4
0.000752,2.64,-2.4
0.000756,2.64,-2.4
0.00076,2.56,-2.4
0.000764,2.56,-2.4
0.000768,2.56,-2.32
0.000772,2.56,-2.32
0.000776,2.56,-2.32
0.00078,2.56,-2.32
0.000784,2.48,-2.32
0.000788,2.48,-2.32
0.000792,2.48,-2.32
0.000796,2.48,-2.32
0.0008,2.48,-2.32
0.000804,2.48,-2.24
0.000808,2.4,-2.24
0.000812,2.4,-2.24
0.000816,2.4,-2.24
0.00082,2.4,-2.24
0.000824,2.4,-2.24
0.000828,2.32,-2.24
