-0.00248,-2,0.24
0.000832,2.32,-2.16
0.000836,2.32,-2.16
0.00084,2.32,-2.16
0.000844,2.32,-2.16
0.000848,2.24,-2.16
0.000852,2.24,-2.16
0.000856,2.24,-2.16
0.00086,2.24,-2.16
0.000864,2.24,-2.08
0.000868,2.24,-2.08
0.000872,2.16,-2.08
0.000876,2.16,-2.08
0.00088,2.16,-2.08
0.000884,2.16,-2.08
0.000888,2.16,-2.08
0.000892,2.08,-2.08
0.000896,2.08,-2.08
0.0009,2.08,-2
0.000904,2.08,-2
0.000908,2.08,-2
0.000912,2,-2
0.000916,2,-2
0.00092,2,-2
0.000924,2,-2
0.000928,2,-1.92
0.000932,1.92,-2
0.000936,1.92,-1.92
0.00094,1.92,-1.92
0.000944,1.92,-1.92
0.000948,1.92,-1.92
0.000952,1.84,-1.92
0.000956,1.84,-1.92
0.00096,1.84,-1.92
0.000964,1.84,-1.92
0.000968,1.84,-1.84
0.000972,1.76,-1.84
0.000976,1.76,-1.84
0.00098,1.76,-1.84
0.000984,1.76,-1.84
0.000988,1.76,-1.84
0.000992,1.76,-1.84
0.000996,1.68,-1.76
0.001,1.68,-1.76
0.001004,1.68,-1.76
0.001008,1.68,-1.76
0.001012,1.68,-1.76
0.001016,1.68,-1.76
0.00102,1.6,-1.76
0.001024,1.6,-1.76
0.001028,1.6,-1.76
0.001032,1.6,-1.68
0.001036,1.6,-1.68
0.00104,1.52,-1.68
0.001044,1.52,-1.68
0.001048,1.52,-1.68
0.001052,1.52,-1.68
0.001056,1.52,-1.68
0.00106,1.44,-1.6
0.001064,1.44,-1.68
0.001068,1.44,-1.6
0.001072,1.44,-1.6
0.001076,1.44,-1.6
0.00108,1.36,-1.6
0.001084,1.36,-1.6
0.001088,1.36,-1.6
0.001092,1.36,-1.6
0.001096,1.36,-1.52
0.0011,1.28,-1.52
0.001104,1.28,-1.52
0.001108,1.28,-1.52
0.001112,1.28,-1.52
0.001116,1.28,-1.52
0.00112,1.2,-1.52
0.001124,1.2,-1.52
0.001128,1.2,-1.44
0.001132,1.2,-1.44
0.001136,1.2,-1.44
0.00114,1.12,-1.44
0.001144,1.12,-1.44
0.001148,1.12,-1.44
0.001152,1.12,-1.44
0.001156,1.12,-1.44
0.00116,1.04,-1.44
0.001164,1.04,-1.44
0.001168,1.04,-1.44
0.001172,1.04,-1.36
0.001176,1.04,-1.36
0.00118,1.04,-1.36
0.001184,0.96,-1.36
0.001188,0.96,-1.36
0.001192,0.96,-1.36
0.001196,0.96,-1.36
0.0012,0.88,-1.28
0.001204,0.88,-1.28
0.001208,0.88,-1.28
0.001212,0.88,-1.28
0.001216,0.88,-1.28
0.00122,0.88,-1.28
0.001224,0.8,-1.28
0.001228,0.8,-1.28
0.001232,0.8,-1.28
0.001236,0.8,-1.28
0.00124,0.8,-1.2
0.001244,0.8,-1.2
0.001248,0.72,-1.2
0.001252,0.72,-1.2
0.001256,0.72,-1.2
0.00126,0.72,-1.2
0.001264,0.72,-1.2
0.001268,0.64,-1.2
0.001272,0.64,-1.12
0.001276,0.64,-1.12
0.00128,0.64,-1.12
0.001284,0.64,-1.12
0.001288,0.56,-1.12
0.001292,0.56,-1.12
0.001296,0.56,-1.12
0.0013,0.56,-1.12
0.001304,0.56,-1.04
0.001308,0.48,-1.04
0.001312,0.48,-1.04
0.001316,0.48,-1.04
0.00132,0.48,-1.04
0.001324,0.48,-1.04
0.001328,0.4,-1.04
0.001332,0.4,-1.04
0.001336,0.4,-1.04
0.00134,0.4,-1.04
0.001344,0.4,-0.96
0.001348,0.4,-0.96
0.001352,0.32,-0.96
0.001356,0.32,-0.96
0.00136,0.32,-0.96
0.001364,0.32,-0.96
0.001368,0.32,-0.96
0.001372,0.32,-0.96
0.001376,0.24,-0.88
0.00138,0.24,-0.88
0.001384,0.24,-0.88
0.001388,0.24,-0.88
0.001392,0.16,-0.88
0.001396,0.16,-0.88
0.0014,0.16,-0.88
0.001404,0.16,-0.88
0.001408,0.16,-0.88
0.001412,0.16,-0.88
0.001416,0.08,-0.8
0.00142,0.08,-0.8
0.001424,0.08,-0.8
0.001428,0.08,-0.8
0.001432,0.08,-0.8
0.001436,0,-0.8
0.00144,0,-0.8
0.001444,0,-0.8
0.001448,0,-0.8
0.001452,0,-0.8
0.001456,0,-0.72
0.00146,0,-0.72
0.001464,-0.08,-0.72
0.001468,-0.08,-0.72
0.001472,-0.08,-0.72
0.001476,-0.08,-0.72
0.00148,-0.08,-0.72
0.001484,-0.16,-0.72
0.001488,-0.16,-0.64
0.001492,-0.16,-0.64
0.001496,-0.16,-0.64
0.0015,-0.16,-0.64
0.001504,-0.16,-0.64
0.001508,-0.24,-0.64
0.001512,-0.24,-0.64
0.001516,-0.24,-0.64
0.00152,-0.24,-0.64
0.001524,-0.24,-0.64
0.001528,-0.24,-0.64
0.001532,-0.24,-0.56
0.001536,-0.32,-0.56
0.00154,-0.32,-0.56
0.001544,-0.32,-0.56
0.001548,-0.32,-0.56
0.001552,-0.32,-0.56
0.001556,-0.32,-0.56
0.00156,-0.32,-0.56
0.001564,-0.4,-0.56
0.001568,-0.4,-0.56
0.001572,-0.4,-0.48
0.001576,-0.4,-0.48
0.00158,-0.4,-0.48
0.001584,-0.48,-0.48
0.001588,-0.48,-0.48
0.001592,-0.48,-0.48
0.001596,-0.48,-0.48
0.0016,-0.48,-0.48
0.001604,-0.48,-0.48
0.001608,-0.48,-0.48
0.001612,-0.56,-0.48
0.001616,-0.56,-0.48
0.00162,-0.56,-0.48
0.001624,-0.56,-0.4
0.001628,-0.56,-0.4
0.001632,-0.56,-0.4
0.001636,-0.56,-0.4
0.00164,-0.56,-0.4
0.001644,-0.64,-0.4
0.001648,-0.64,-0.4
0.001652,-0.64,-0.4
0.001656,-0.64,-0.4
0.00166,-0.64,-0.4
0.001664,-0.72,-0.32
0.001668,-0.72,-0.32
0.001672,-0.72,-0.32
0.001676,-0.72,-0.32
0.00168,-0.72,-0.32
0.001684,-0.72,-0.32
0.001688,-0.72,-0.32
0.001692,-0.72,-0.32
0.001696,-0.8,-0.32
0.0017,-0.8,-0.32
0.001704,-0.8,-0.32
0.001708,-0.8,-0.32
0.001712,-0.8,-0.24
0.001716,-0.8,-0.24
0.00172,-0.8,-0.24
0.001724,-0.88,-0.24
0.001728,-0.88,-0.24
0.001732,-0.88,-0.24
0.001736,-0.88,-0.24
0.00174,-0.88,-0.24
0.001744,-0.88,-0.24
0.001748,-0.88,-0.24
0.001752,-0.88,-0.24
0.001756,-0.96,-0.24
0.00176,-0.96,-0.24
0.001764,-0.96,-0.24
0.001768,-0.96,-0.24
0.001772,-0.96,-0.24
0.001776,-0.96,-0.24
0.00178,-0.96,-0.16
0.001784,-0.96,-0.16
0.001788,-0.96,-0.16
0.001792,-0.96,-0.16
0.001796,-1.04,-0.16
0.0018,-1.04,-0.16
0.001804,-1.04,-0.16
0.001808,-1.04,-0.16
0.001812,-1.04,-0.16
0.001816,-1.04,-0.16
0.00182,-1.04,-0.16
0.001824,-1.12,-0.16
0.001828,-1.12,-0.08
0.001832,-1.12,-0.08
0.001836,-1.12,-0.08
0.00184,-1.12,-0.08
0.001844,-1.12,-0.08
0.001848,-1.12,-0.08
0.001852,-1.12,-0.08
0.001856,-1.12,-0.08
0.00186,-1.2,-0.08
0.001864,-1.2,-0.08
0.001868,-1.2,-0.08
0.001872,-1.2,-0.08
0.001876,-1.2,-0.08
0.00188,-1.2,-0.08
0.001884,-1.2,-0.08
0.001888,-1.2,-0.08
0.001892,-1.2,0
0.001896,-1.28,0
0.0019,-1.28,0
0.001904,-1.28,0
0.001908,-1.28,0
0.001912,-1.28,0
0.001916,-1.28,0
0.00192,-1.28,0
0.001924,-1.28,0
0.001928,-1.28,0
0.001932,-1.28,0
0.001936,-1.36,0
0.00194,-1.36,0
0.001944,-1.36,0
0.001948,-1.36,0
0.001952,-1.36,0
0.001956,-1.36,0
0.00196,-1.36,0.08
0.001964,-1.36,0.08
0.001968,-1.36,0.08
0.001972,-1.36,0.08
0.001976,-1.44,0.08
0.00198,-1.44,0.08
0.001984,-1.44,0.08
0.001988,-1.44,0.08
0.001992,-1.44,0.08
0.001996,-1.44,0.08
0.002,-1.44,0.08
0.002004,-1.44,0.08
0.002008,-1.44,0.08
0.002012,-1.44,0.08
0.002016,-1.44,0.08
0.00202,-1.52,0.08
0.002024,-1.52,0.08
0.002028,-1.52,0.16
0.002032,-1.52,0.08
0.002036,-1.52,0.16
0.00204,-1.52,0.16
0.002044,-1.52,0.16
0.002048,-1.52,0.16
0.002052,-1.52,0.16
0.002056,-1.52,0.16
0.00206,-1.52,0.16
0.002064,-1.52,0.16
0.002068,-1.52,0.16
0.002072,-1.6,0.16
0.002076,-1.6,0.16
0.00208,-1.6,0.16
0.002084,-1.6,0.16
0.002088,-1.6,0.16
0.002092,-1.6,0.16
0.002096,-1.6,0.16
0.0021,-1.6,0.16
0.002104,-1.6,0.16
0.002108,-1.6,0.16
0.002112,-1.6,0.16
0.002116,-1.68,0.16
0.00212,-1.68,0.16
0.002124,-1.68,0.16
0.002128,-1.68,0.16
0.002132,-1.68,0.16
0.002136,-1.68,0.16
0.00214,-1.68,0.16
0.002144,-1.68,0.16
0.002148,-1.68,0.16
0.002152,-1.68,0.16
0.002156,-1.68,0.24
0.00216,-1.68,0.24
0.002164,-1.68,0.24
0.002168,-1.68,0.24
0.002172,-1.68,0.24
0.002176,-1.68,0.24
0.00218,-1.76,0.24
0.002184,-1.76,0.24
0.002188,-1.76,0.24
0.002192,-1.76,0.24
0.002196,-1.76,0.24
0.0022,-1.76,0.24
0.002204,-1.76,0.24
0.002208,-1.76,0.24
0.002212,-1.76,0.24
0.002216,-1.76,0.24
0.00222,-1.76,0.24
0.002224,-1.76,0.24
0.002228,-1.76,0.24
0.002232,-1.76,0.24
0.002236,-1.76,0.24
0.00224,-1.76,0.24
0.002244,-1.84,0.24
0.002248,-1.84,0.24
0.002252,-1.84,0.24
0.002256,-1.84,0.24
0.00226,-1.84,0.24
0.002264,-1.84,0.24
0.002268,-1.84,0.24
0.002272,-1.84,0.24
0.002276,-1.84,0.24
0.00228,-1.84,0.24
0.002284,-1.84,0.24
0.002288,-1.84,0.24
0.002292,-1.84,0.24
0.002296,-1.84,0.24
0.0023,-1.84,0.24
0.002304,-1.84,0.24
0.002308,-1.84,0.32
0.002312,-1.84,0.32
0.002316,-1.84,0.32
0.00232,-1.92,0.24
0.002324,-1.84,0.32
0.002328,-1.92,0.24
0.002332,-1.92,0.32
0.002336,-1.92,0.32
0.00234,-1.92,0.24
0.002344,-1.92,0.32
0.002348,-1.92,0.32
0.002352,-1.92,0.32
0.002356,-1.92,0.32
0.00236,-1.92,0.32
0.002364,-1.92,0.32
0.002368,-1.92,0.32
0.002372,-1.92,0.32
0.002376,-1.92,0.32
0.00238,-1.92,0.32
0.002384,-1.92,0.32
0.002388,-1.92,0.32
0.002392,-1.92,0.32
0.002396,-1.92,0.32
0.0024,-1.92,0.32
0.002404,-1.92,0.32
0.002408,-1.92,0.32
0.002412,-1.92,0.32
0.002416,-2,0.32
0.00242,-1.92,0.32
0.002424,-2,0.32
0.002428,-2,0.32
0.002432,-2,0.32
0.002436,-2,0.32
0.00244,-2,0.32
0.002444,-2,0.32
0.002448,-2,0.32
0.002452,-2,0.32
0.002456,-2,0.32
0.00246,-2,0.32
0.002464,-2,0.32
0.002468,-2,0.32
0.002472,-2,0.32
0.002476,-2,0.32
0.00248,-2,0.32
0.002484,-2,0.32
0.002488,-2,0.32
0.002492,-2,0.32
0.002496,-2,0.32
0.0025,-2,0.32
0.002504,-2,0.32
0.002508,-2,0.32
0.002512,-2,0.32
0.002516,-2,0.32
0.00252,-2,0.32
0.002524,-2,0.32
0.002528,-2,0.32
0.002532,-2,0.32
0.002536,-2,0.32
0.00254,-2,0.32
0.002544,-2,0.32
0.002548,-2,0.32
0.002552,-2,0.32
0.002556,-2,0.32
0.00256,-2,0.32
0.002564,-2,0.32
0.002568,-2,0.32
0.002572,-2,0.32
0.002576,-2,0.32
0.00258,-2,0.32
0.002584,-2,0.32
0.002588,-2.08,0.32
0.002592,-2,0.32
0.002596,-2,0.32
0.0026,-2,0.32
0.002604,-2,0.32
0.002608,-2.08,0.32
0.002612,-2,0.32
0.002616,-2.08,0.32
0.00262,-2.08,0.32
0.002624,-2.08,0.32
0.002628,-2.08,0.32
0.002632,-2,0.32
0.002636,-2.08,0.32
0.00264,-2.08,0.32
0.002644,-2.08,0.32
0.002648,-2.08,0.32
0.002652,-2.08,0.32
0.002656,-2.08,0.32
0.00266,-2.08,0.32
0.002664,-2.08,0.32
0.002668,-2.08,0.32
0.002672,-2.08,0.32
0.002676,-2.08,0.32
0.00268,-2.08,0.32
0.002684,-2.08,0.32
0.002688,-2.08,0.32
0.002692,-2.08,0.32
0.002696,-2.08,0.32
0.0027,-2.08,0.32
0.002704,-2.08,0.32
0.002708,-2.08,0.32
0.002712,-2.08,0.32
0.002716,-2.08,0.32
0.00272,-2.08,0.32
0.002724,-2.08,0.32
0.002728,-2.08,0.32
0.002732,-2.08,0.32
0.002736,-2.08,0.32
0.00274,-2.08,0.32
0.002744,-2.08,0.32
0.002748,-2.08,0.32
0.002752,-2.08,0.32
0.002756,-2.08,0.32
0.00276,-2.08,0.32
0.002764,-2.08,0.32
0.002768,-2.08,0.32
0.002772,-2.08,0.32
0.002776,-2.08,0.32
0.00278,-2.08,0.32
0.002784,-2.08,0.32
0.002788,-2.08,0.32
0.002792,-2.08,0.32
0.002796,-2.08,0.32
0.0028,-2.08,0.32
0.002804,-2.08,0.32
0.002808,-2.08,0.32
0.002812,-2.08,0.32
0.002816,-2.08,0.32
0.00282,-2.08,0.32
0.002824,-2.08,0.32
0.002828,-2.08,0.32
0.002832,-2.08,0.32
0.002836,-2.08,0.32
0.00284,-2.08,0.32
0.002844,-2.08,0.32
0.002848,-2.08,0.32
0.002852,-2.08,0.32
0.002856,-2.08,0.32
0.00286,-2.08,0.32
0.002864,-2.08,0.32
0.002868,-2.08,0.32
0.002872,-2.08,0.32
0.002876,-2.08,0.32
0.00288,-2.08,0.32
0.002884,-2.08,0.32
0.002888,-2.08,0.32
0.002892,-2.08,0.32
0.002896,-2.08,0.32
0.0029,-2.08,0.32
0.002904,-2.08,0.32
0.002908,-2.08,0.32
0.002912,-2.08,0.32
0.002916,-2.08,0.32
0.00292,-2.08,0.32
0.002924,-2.08,0.32
0.002928,-2.08,0.32
0.002932,-2.08,0.32
0.002936,-2.08,0.32
0.00294,-2.08,0.32
0.002944,-2.08,0.32
0.002948,-2.08,0.32
0.002952,-2.08,0.32
0.002956,-2.08,0.32
0.00296,-2.08,0.32
0.002964,-2.08,0.32
0.002968,-2.08,0.32
0.002972,-2.08,0.32
0.002976,-2.08,0.32
0.00298,-2.08,0.32
0.002984,-2.08,0.32
0.002988,-2.08,0.32
0.002992,-2.08,0.32
0.002996,-2.08,0.32
0.003,-2.08,0.32
0.003004,-2.08,0.32
0.003008,-2.08,0.32
0.003012,-2.08,0.32
0.003016,-2.08,0.32
0.00302,-2.08,0.32
0.003024,-2.08,0.32
0.003028,-2.08,0.32
0.003032,-2.08,0.32
0.003036,-2.08,0.32
0.00304,-2.08,0.32
0.003044,-2.08,0.32
0.003048,-2.08,0.24
0.003052,-2.08,0.24
0.003056,-2.08,0.24
0.00306,-2.08,0.24
0.003064,-2.08,0.32
0.003068,-2.08,0.32
0.003072,-2.08,0.32
0.003076,-2.08,0.24
0.00308,-2.08,0.24
0.003084,-2.08,0.24
0.003088,-2.08,0.24
0.003092,-2.08,0.24
0.003096,-2.08,0.24
0.0031,-2.08,0.24
0.003104,-2.08,0.24
0.003108,-2.08,0.24
0.003112,-2.08,0.24
0.003116,-2.08,0.24
0.00312,-2.08,0.24
0.003124,-2.08,0.24
0.003128,-2.08,0.24
0.003132,-2.08,0.24
0.003136,-2.08,0.24
0.00314,-2.08,0.24
0.003144,-2.08,0.24
0.003148,-2.08,0.24
0.003152,-2.08,0.24
0.003156,-2.08,0.24
0.00316,-2.08,0.24
0.003164,-2.08,0.24
0.003168,-2.08,0.24
0.003172,-2.08,0.24
0.003176,-2.08,0.24
0.00318,-2.08,0.24
0.003184,-2.08,0.24
0.003188,-2.08,0.24
0.003192,-2.08,0.24
0.003196,-2.08,0.24
0.0032,-2.08,0.24
0.003204,-2.08,0.24
0.003208,-2.08,0.24
0.003212,-2.08,0.24
0.003216,-2.08,0.24
0.00322,-2.08,0.24
0.003224,-2.08,0.24
0.003228,-2.08,0.24
0.003232,-2.08,0.24
0.003236,-2.08,0.24
0.00324,-2.08,0.24
0.003244,-2.08,0.24
0.003248,-2.08,0.24
0.003252,-2.08,0.24
0.003256,-2.08,0.24
0.00326,-2.08,0.24
0.003264,-2.08,0.24
0.003268,-2,0.24
0.003272,-2,0.24
0.003276,-2.08,0.24
0.00328,-2.08,0.24
0.003284,-2,0.24
0.003288,-2,0.24
0.003292,-2.08,0.24
0.003296,-2.08,0.24
0.0033,-2.08,0.24
0.003304,-2.08,0.24
0.003308,-2,0.24
0.003312,-2,0.24
0.003316,-2,0.24
0.00332,-2,0.24
0.003324,-2,0.24
0.003328,-2,0.24
0.003332,-2,0.24
0.003336,-2,0.24
0.00334,-2,0.24
0.003344,-2,0.24
0.003348,-2,0.24
0.003352,-2,0.24
0.003356,-2,0.24
0.00336,-2,0.24
0.003364,-2,0.24
0.003368,-2,0.24
0.003372,-2.08,0.24
0.003376,-2.08,0.24
0.00338,-2,0.24
0.003384,-2,0.24
0.003388,-2,0.24
0.003392,-2,0.24
0.003396,-2,0.24
0.0034,-2,0.24
0.003404,-2,0.24
0.003408,-2,0.24
0.003412,-2,0.24
0.003416,-2,0.24
0.00342,-2,0.24
0.003424,-2,0.24
0.003428,-2,0.24
0.003432,-2,0.24
0.003436,-2,0.24
0.00344,-2,0.24
0.003444,-2,0.24
0.003448,-2,0.24
0.003452,-2,0.24
0.003456,-2,0.24
0.00346,-2,0.24
0.003464,-2,0.24
0.003468,-2,0.24
0.003472,-2,0.24
0.003476,-2,0.24
0.00348,-2,0.24
0.003484,-2,0.24
0.003488,-2,0.24
0.003492,-2,0.24
0.003496,-2,0.24
0.0035,-2,0.24
0.003504,-2,0.24
0.003508,-2,0.24
0.003512,-2,0.24
0.003516,-2,0.24
0.00352,-2,0.24
0.003524,-2,0.24
0.003528,-2,0.24
0.003532,-2,0.24
0.003536,-2,0.24
0.00354,-2,0.24
0.003544,-2,0.24
0.003548,-2,0.24
0.003552,-2,0.24
0.003556,-2,0.24
0.00356,-2,0.24
0.003564,-2,0.24
0.003568,-2,0.24
0.003572,-2,0.24
0.003576,-2,0.24
0.00358,-2,0.24
0.003584,-2,0.24
0.003588,-2,0.24
0.003592,-2,0.24
0.003596,-2,0.24
0.0036,-2,0.24
0.003604,-2,0.24
0.003608,-2,0.24
0.003612,-2,0.24
0.003616,-2,0.24
0.00362,-2,0.24
0.003624,-2,0.24
0.003628,-2,0.24
0.003632,-2,0.24
0.003636,-2,0.24
0.00364,-2,0.24
0.003644,-2,0.24
0.003648,-2,0.24
0.003652,-2,0.24
0.003656,-2,0.24
0.00366,-2,0.24
0.003664,-2,0.24
0.003668,-2,0.24
0.003672,-2,0.24
0.003676,-2,0.24
0.00368,-2,0.24
0.003684,-2,0.24
0.003688,-2,0.24
0.003692,-2,0.24
0.003696,-2,0.24
0.0037,-2,0.24
0.003704,-2,0.24
0.003708,-2,0.24
0.003712,-2,0.24
0.003716,-2,0.24
0.00372,-2,0.24
0.003724,-2,0.24
0.003728,-2,0.24
0.003732,-2,0.24
0.003736,-2,0.24
0.00374,-2,0.24
0.003744,-2,0.24
0.003748,-2,0.24
0.003752,-2,0.24
0.003756,-2,0.24
0.00376,-2,0.24
0.003764,-2,0.24
0.003768,-2,0.24
0.003772,-2,0.24
0.003776,-2,0.24
0.00378,-2,0.24
0.003784,-2,0.24
0.003788,-2,0.24
0.003792,-2,0.24
0.003796,-2,0.24
0.0038,-2,0.24
0.003804,-2,0.24
0.003808,-2,0.24
0.003812,-2,0.24
0.003816,-2,0.24
0.00382,-2,0.24
0.003824,-2,0.24
0.003828,-2,0.24
0.003832,-2,0.24
0.003836,-2,0.24
0.00384,-2,0.24
0.003844,-2,0.24
0.003848,-2,0.24
0.003852,-2,0.24
0.003856,-2,0.24
0.00386,-2,0.24
0.003864,-2,0.24
0.003868,-2,0.24
0.003872,-2,0.24
0.003876,-2,0.24
0.00388,-2,0.24
0.003884,-2,0.24
0.003888,-2,0.24
0.003892,-2,0.24
0.003896,-2,0.24
0.0039,-2,0.24
0.003904,-2,0.24
0.003908,-2,0.24
0.003912,-2,0.24
0.003916,-2,0.24
0.00392,-2,0.24
0.003924,-2,0.24
0.003928,-2,0.24
0.003932,-2,0.24
0.003936,-2,0.24
0.00394,-2,0.24
0.003944,-2,0.24
0.003948,-2,0.24
0.003952,-2,0.24
0.003956,-2,0.24
0.00396,-2,0.24
0.003964,-2,0.24
0.003968,-2,0.24
0.003972,-2,0.24
0.003976,-2,0.24
0.00398,-2,0.24
0.003984,-2,0.24
0.003988,-2,0.24
0.003992,-2,0.24
0.003996,-2,0.24
0.004,-2,0.24
0.004004,-2,0.24
0.004008,-2,0.24
0.004012,-2,0.24
0.004016,-2,0.24
0.00402,-2,0.24
0.004024,-2,0.24
