-0.00248,-2,0.24
0.004028,-2,0.24
0.004032,-2,0.24
0.004036,-2,0.24
0.00404,-2,0.24
0.004044,-2,0.24
0.004048,-2,0.24
0.004052,-2,0.24
0.004056,-2,0.24
0.00406,-2,0.24
0.004064,-2,0.24
0.004068,-2,0.24
0.004072,-2,0.24
0.004076,-2,0.24
0.00408,-2,0.24
0.004084,-2,0.24
0.004088,-2,0.24
0.004092,-2,0.24
0.004096,-2,0.24
0.0041,-2,0.24
0.004104,-2,0.24
0.004108,-2,0.24
0.004112,-2,0.24
0.004116,-2,0.24
0.00412,-2,0.24
0.004124,-2,0.24
0.004128,-2,0.24
0.004132,-2,0.24
0.004136,-2,0.24
0.00414,-2,0.24
0.004144,-2,0.24
0.004148,-2,0.24
0.004152,-2,0.24
0.004156,-2,0.24
0.00416,-2,0.24
0.004164,-2,0.24
0.004168,-2,0.24
0.004172,-2,0.24
0.004176,-2,0.24
0.00418,-2,0.24
0.004184,-2,0.24
0.004188,-2,0.24
0.004192,-2,0.24
0.004196,-2,0.24
0.0042,-2,0.24
0.004204,-2,0.24
0.004208,-2,0.24
0.004212,-2,0.24
0.004216,-2,0.24
0.00422,-2,0.24
0.004224,-2,0.24
0.004228,-2,0.24
0.004232,-2,0.24
0.004236,-2,0.24
0.00424,-2,0.24
0.004244,-2,0.24
0.004248,-2,0.24
0.004252,-2,0.24
0.004256,-2,0.24
0.00426,-2,0.24
0.004264,-2,0.24
0.004268,-2,0.24
0.004272,-2,0.24
0.004276,-2,0.24
0.00428,-2,0.24
0.004284,-2,0.24
0.004288,-2,0.24
0.004292,-2,0.24
0.004296,-2,0.24
0.0043,-2,0.24
0.004304,-2,0.24
0.004308,-2,0.24
0.004312,-2,0.24
0.004316,-2,0.24
0.00432,-2,0.24
0.004324,-2,0.24
0.004328,-2,0.24
0.004332,-2,0.24
0.004336,-2,0.24
0.00434,-2,0.24
0.004344,-2,0.24
0.004348,-2,0.24
0.004352,-2,0.24
0.004356,-2,0.24
0.00436,-2,0.24
0.004364,-2,0.24
0.004368,-2,0.24
0.004372,-2,0.24
0.004376,-2,0.24
0.00438,-2,0.24
0.004384,-2,0.24
0.004388,-2,0.24
0.004392,-2,0.24
0.004396,-2,0.24
0.0044,-2,0.24
0.004404,-2,0.24
0.004408,-2,0.24
0.004412,-2,0.24
0.004416,-2,0.24
0.00442,-2,0.24
0.004424,-2,0.24
0.004428,-2,0.24
0.004432,-2,0.24
0.004436,-2,0.24
0.00444,-2,0.24
0.004444,-2,0.24
0.004448,-2,0.24
0.004452,-2,0.24
0.004456,-2,0.24
0.00446,-2,0.24
0.004464,-2,0.24
0.004468,-2,0.24
0.004472,-2,0.24
0.004476,-2,0.24
0.00448,-2,0.24
0.004484,-2,0.24
0.004488,-2,0.24
0.004492,-2,0.24
0.004496,-2,0.24
0.0045,-2,0.24
0.004504,-2,0.24
0.004508,-2,0.24
0.004512,-2,0.24
0.004516,-2,0.24
0.00452,-2,0.24
0.004524,-2,0.24
0.004528,-2,0.24
0.004532,-2,0.24
0.004536,-2,0.24
0.00454,-2,0.24
0.004544,-2,0.24
0.004548,-2,0.24
0.004552,-2,0.24
0.004556,-2,0.24
0.00456,-2,0.24
0.004564,-2,0.24
0.004568,-2,0.24
0.004572,-2,0.24
0.004576,-2,0.24
0.00458,-2,0.24
0.004584,-2,0.24
0.004588,-2,0.24
0.004592,-2,0.24
0.004596,-2,0.24
0.0046,-2,0.24
0.004604,-2,0.24
0.004608,-2,0.24
0.004612,-2,0.24
0.004616,-2,0.24
0.00462,-2,0.24
0.004624,-2,0.24
0.004628,-2,0.24
0.004632,-2,0.24
0.004636,-2,0.24
0.00464,-2,0.24
0.004644,-2,0.24
0.004648,-2,0.24
0.004652,-2,0.24
0.004656,-2,0.24
0.00466,-2,0.24
0.004664,-2,0.24
0.004668,-2,0.24
0.004672,-2,0.24
0.004676,-2,0.24
0.00468,-2,0.24
0.004684,-2,0.24
0.004688,-2,0.24
0.004692,-2,0.24
0.004696,-2,0.24
0.0047,-2,0.24
0.004704,-2,0.24
0.004708,-2,0.24
0.004712,-2,0.24
0.004716,-2,0.24
0.00472,-2,0.24
0.004724,-2,0.24
0.004728,-2,0.24
0.004732,-2,0.24
0.004736,-2,0.24
0.00474,-2,0.24
0.004744,-2,0.24
0.004748,-2,0.24
0.004752,-2,0.24
0.004756,-2,0.24
0.00476,-2,0.24
0.004764,-2,0.24
0.004768,-2,0.24
0.004772,-2,0.24
0.004776,-2,0.24
0.00478,-2,0.24
0.004784,-2,0.24
0.004788,-2,0.24
0.004792,-2,0.24
0.004796,-2,0.24
0.0048,-2,0.24
0.004804,-2,0.24
0.004808,-2,0.24
0.004812,-2,0.24
0.004816,-2,0.24
0.00482,-2,0.24
0.004824,-2,0.24
0.004828,-2,0.24
0.004832,-2,0.24
0.004836,-2,0.24
0.00484,-2,0.24
0.004844,-2,0.24
0.004848,-2,0.24
0.004852,-2,0.24
0.004856,-2,0.24
0.00486,-2,0.24
0.004864,-2,0.24
0.004868,-2,0.24
0.004872,-2,0.24
0.004876,-2,0.24
0.00488,-2,0.24
0.004884,-2,0.24
0.004888,-2,0.24
0.004892,-2,0.24
0.004896,-2,0.24
0.0049,-2,0.24
0.004904,-2,0.24
0.004908,-2,0.24
0.004912,-2,0.24
0.004916,-2,0.24
0.00492,-2,0.24
0.004924,-2,0.24
0.004928,-2,0.24
0.004932,-2,0.24
0.004936,-2,0.24
0.00494,-2,0.24
0.004944,-2,0.24
0.004948,-2,0.24
0.004952,-2,0.24
0.004956,-2,0.24
0.00496,-2,0.24
0.004964,-2,0.24
0.004968,-2,0.24
0.004972,-2,0.24
0.004976,-2,0.24
0.00498,-2,0.24
0.004984,-2,0.24
0.004988,-2,0.24
0.004992,-2,0.24
0.004996,-2,0.24
0.005,-2,0.24
0.005004,-2,0.24
0.005008,-2,0.24
0.005012,-2,0.24
0.005016,-2,0.24
0.00502,-2,0.24
0.005024,-2,0.24
0.005028,-2,0.24
0.005032,-2,0.24
0.005036,-2,0.24
0.00504,-2,0.24
0.005044,-2,0.24
0.005048,-2,0.24
0.005052,-2,0.24
0.005056,-2,0.24
0.00506,-2,0.24
0.005064,-2,0.24
0.005068,-2,0.24
0.005072,-2,0.24
0.005076,-2,0.24
0.00508,-2,0.24
0.005084,-2,0.24
0.005088,-2,0.24
0.005092,-2,0.24
0.005096,-2,0.24
0.0051,-2,0.24
0.005104,-2,0.24
0.005108,-2,0.24
0.005112,-2,0.24
0.005116,-2,0.24
0.00512,-2,0.24
0.005124,-2,0.24
0.005128,-2,0.24
0.005132,-2,0.24
0.005136,-2,0.24
0.00514,-2,0.24
0.005144,-2,0.24
0.005148,-2,0.24
0.005152,-2,0.24
0.005156,-2,0.24
0.00516,-2,0.24
0.005164,-2,0.24
0.005168,-2,0.24
0.005172,-2,0.24
0.005176,-2,0.24
0.00518,-2,0.24
0.005184,-2,0.24
0.005188,-2,0.24
0.005192,-2,0.24
0.005196,-2,0.24
0.0052,-2,0.24
0.005204,-2,0.24
0.005208,-2,0.24
0.005212,-2,0.24
0.005216,-2,0.24
0.00522,-2,0.24
0.005224,-2,0.24
0.005228,-2,0.24
0.005232,-2,0.24
0.005236,-2,0.24
0.00524,-2,0.24
0.005244,-2,0.24
0.005248,-2,0.24
0.005252,-2,0.24
0.005256,-2,0.24
0.00526,-2,0.24
0.005264,-2,0.24
0.005268,-2,0.24
0.005272,-2,0.24
0.005276,-2,0.24
0.00528,-2,0.24
0.005284,-2,0.24
0.005288,-2,0.24
0.005292,-2,0.24
0.005296,-1.92,0.24
0.0053,-2,0.24
0.005304,-2,0.24
0.005308,-2,0.24
0.005312,-2,0.24
0.005316,-2,0.24
0.00532,-2,0.24
0.005324,-2,0.24
0.005328,-2,0.24
0.005332,-2,0.24
0.005336,-2,0.24
0.00534,-2,0.24
0.005344,-2,0.24
0.005348,-2,0.24
0.005352,-2,0.24
0.005356,-2,0.24
0.00536,-2,0.24
0.005364,-2,0.24
0.005368,-2,0.24
0.005372,-2,0.24
0.005376,-2,0.24
0.00538,-2,0.24
0.005384,-2,0.24
0.005388,-2,0.24
0.005392,-2,0.24
0.005396,-2,0.24
0.0054,-2,0.24
0.005404,-2,0.24
0.005408,-2,0.24
0.005412,-2,0.24
0.005416,-2,0.24
0.00542,-2,0.24
0.005424,-2,0.24
0.005428,-2,0.24
0.005432,-2,0.24
0.005436,-2,0.24
0.00544,-2,0.24
0.005444,-2,0.24
0.005448,-2,0.24
0.005452,-2,0.24
0.005456,-2,0.24
0.00546,-2,0.24
0.005464,-2,0.24
0.005468,-2,0.24
0.005472,-2,0.24
0.005476,-2,0.24
0.00548,-2,0.24
0.005484,-2,0.24
0.005488,-2,0.24
0.005492,-2,0.24
0.005496,-2,0.24
0.0055,-2,0.24
0.005504,-2,0.24
0.005508,-2,0.24
0.005512,-2,0.24
0.005516,-2,0.24
0.00552,-2,0.24
0.005524,-2,0.24
0.005528,-2,0.24
0.005532,-2,0.24
0.005536,-2,0.24
0.00554,-2,0.24
0.005544,-2,0.24
0.005548,-2,0.24
0.005552,-2,0.24
0.005556,-2,0.24
0.00556,-2,0.24
0.005564,-2,0.24
0.005568,-2,0.24
0.005572,-2,0.24
0.005576,-2,0.24
0.00558,-2,0.24
0.005584,-2,0.24
0.005588,-2,0.24
0.005592,-2,0.24
0.005596,-2,0.24
0.0056,-2,0.24
0.005604,-2,0.24
0.005608,-2,0.24
0.005612,-1.92,0.24
0.005616,-2,0.24
0.00562,-1.92,0.24
0.005624,-1.92,0.24
0.005628,-2,0.24
0.005632,-2,0.24
0.005636,-1.92,0.24
0.00564,-2,0.24
0.005644,-2,0.24
0.005648,-2,0.24
0.005652,-2,0.24
0.005656,-2,0.24
0.00566,-2,0.24
0.005664,-2,0.24
0.005668,-2,0.24
0.005672,-2,0.24
0.005676,-2,0.24
0.00568,-2,0.24
0.005684,-2,0.24
0.005688,-2,0.24
0.005692,-2,0.24
0.005696,-1.92,0.24
0.0057,-2,0.24
0.005704,-1.92,0.24
0.005708,-1.92,0.24
0.005712,-1.92,0.24
0.005716,-2,0.24
0.00572,-2,0.24
0.005724,-2,0.16
0.005728,-2,0.24
0.005732,-2,0.24
0.005736,-2,0.24
0.00574,-2,0.24
0.005744,-2,0.24
0.005748,-1.92,0.24
0.005752,-2,0.24
0.005756,-1.92,0.16
0.00576,-2,0.16
0.005764,-1.92,0.24
0.005768,-1.92,0.24
0.005772,-1.92,0.24
0.005776,-1.92,0.16
0.00578,-1.92,0.24
0.005784,-2,0.16
0.005788,-1.92,0.24
0.005792,-1.92,0.16
0.005796,-1.92,0.24
0.0058,-1.92,0.24
0.005804,-2,0.24
0.005808,-2,0.24
0.005812,-2,0.24
0.005816,-2,0.24
0.00582,-2,0.24
0.005824,-2,0.24
0.005828,-2,0.24
0.005832,-2,0.24
0.005836,-2,0.24
0.00584,-2,0.24
0.005844,-1.92,0.24
0.005848,-1.92,0.24
0.005852,-1.92,0.24
0.005856,-1.92,0.24
0.00586,-1.92,0.24
0.005864,-1.92,0.24
0.005868,-1.92,0.24
0.005872,-1.92,0.24
0.005876,-2,0.24
0.00588,-2,0.24
0.005884,-1.92,0.16
0.005888,-1.92,0.24
0.005892,-1.92,0.24
0.005896,-1.92,0.24
0.0059,-1.92,0.24
0.005904,-2,0.24
0.005908,-1.92,0.24
0.005912,-1.92,0.24
0.005916,-1.92,0.24
0.00592,-1.92,0.24
0.005924,-1.92,0.24
0.005928,-1.92,0.24
0.005932,-2,0.24
0.005936,-1.92,0.24
0.00594,-1.92,0.24
0.005944,-1.92,0.24
0.005948,-1.92,0.24
0.005952,-1.92,0.16
0.005956,-1.92,0.16
0.00596,-1.92,0.24
0.005964,-1.92,0.24
0.005968,-1.92,0.16
0.005972,-1.92,0.24
0.005976,-2,0.24
0.00598,-1.92,0.24
0.005984,-1.92,0.24
0.005988,-1.92,0.24
0.005992,-1.92,0.24
0.005996,-1.92,0.24
0.006,-1.92,0.24
0.006004,-1.92,0.24
0.006008,-1.92,0.24
0.006012,-1.92,0.16
0.006016,-1.92,0.16
0.00602,-1.92,0.16
0.006024,-1.92,0.16
0.006028,-1.92,0.16
0.006032,-1.92,0.16
0.006036,-1.92,0.24
0.00604,-1.92,0.16
0.006044,-1.92,0.24
0.006048,-1.92,0.16
0.006052,-1.92,0.16
0.006056,-2,0.16
0.00606,-2,0.16
0.006064,-1.92,0.16
0.006068,-2,0.24
0.006072,-1.92,0.24
0.006076,-1.92,0.24
0.00608,-1.92,0.24
0.006084,-2,0.24
0.006088,-1.92,0.24
0.006092,-2,0.24
0.006096,-2,0.24
0.0061,-2,0.24
0.006104,-1.92,0.24
0.006108,-1.92,0.24
0.006112,-1.92,0.24
0.006116,-1.92,0.16
0.00612,-1.92,0.16
0.006124,-2,0.16
0.006128,-1.92,0.16
0.006132,-1.92,0.16
0.006136,-1.92,0.16
0.00614,-1.92,0.24
0.006144,-1.92,0.24
0.006148,-2,0.24
0.006152,-2,0.24
0.006156,-2,0.16
0.00616,-2,0.24
0.006164,-1.92,0.24
0.006168,-1.92,0.24
0.006172,-2,0.24
0.006176,-1.92,0.16
0.00618,-1.92,0.24
0.006184,-1.92,0.24
0.006188,-1.92,0.24
0.006192,-1.92,0.24
0.006196,-1.92,0.24
0.0062,-1.92,0.16
0.006204,-2,0.24
0.006208,-2,0.24
0.006212,-1.92,0.24
0.006216,-2,0.24
0.00622,-2,0.24
0.006224,-2,0.16
0.006228,-1.92,0.16
0.006232,-2,0.24
0.006236,-1.92,0.16
0.00624,-1.92,0.16
0.006244,-1.92,0.16
0.006248,-1.92,0.16
0.006252,-1.92,0.16
0.006256,-1.92,0.16
0.00626,-1.92,0.24
0.006264,-1.92,0.24
0.006268,-2,0.24
0.006272,-2,0.24
0.006276,-2,0.24
0.00628,-1.92,0.24
0.006284,-1.92,0.24
0.006288,-1.92,0.24
0.006292,-1.92,0.24
0.006296,-1.92,0.16
0.0063,-1.92,0.16
0.006304,-2,0.16
0.006308,-2,0.16
0.006312,-2,0.24
0.006316,-2,0.24
0.00632,-2,0.24
0.006324,-2,0.24
0.006328,-2,0.24
0.006332,-1.92,0.24
0.006336,-1.92,0.24
0.00634,-1.92,0.24
0.006344,-1.92,0.24
0.006348,-1.92,0.24
0.006352,-2,0.24
0.006356,-2,0.24
0.00636,-1.92,0.24
0.006364,-2,0.24
0.006368,-1.92,0.24
0.006372,-2,0.24
0.006376,-2,0.24
0.00638,-2,0.24
0.006384,-2,0.24
0.006388,-1.92,0.24
0.006392,-1.92,0.24
0.006396,-1.92,0.24
0.0064,-2,0.24
0.006404,-1.92,0.24
0.006408,-1.92,0.24
0.006412,-1.92,0.24
0.006416,-1.92,0.24
0.00642,-1.92,0.24
0.006424,-1.92,0.24
0.006428,-1.92,0.24
0.006432,-1.92,0.24
0.006436,-2,0.24
0.00644,-2,0.24
0.006444,-2,0.24
0.006448,-2,0.24
0.006452,-1.92,0.24
0.006456,-2,0.24
0.00646,-1.92,0.24
0.006464,-1.92,0.24
0.006468,-2,0.24
0.006472,-2,0.24
0.006476,-2,0.24
0.00648,-2,0.24
0.006484,-2,0.24
0.006488,-2,0.24
0.006492,-2,0.24
0.006496,-2,0.24
0.0065,-2,0.24
0.006504,-2,0.24
0.006508,-2,0.24
0.006512,-2,0.24
0.006516,-2,0.24
0.00652,-2,0.24
0.006524,-2,0.24
0.006528,-2,0.24
0.006532,-2,0.24
0.006536,-1.92,0.24
0.00654,-1.92,0.24
0.006544,-1.92,0.24
0.006548,-2,0.24
0.006552,-2,0.24
0.006556,-2,0.24
0.00656,-2,0.24
0.006564,-1.92,0.24
0.006568,-2,0.24
0.006572,-1.92,0.24
0.006576,-2,0.24
0.00658,-2,0.24
0.006584,-2,0.24
0.006588,-2,0.24
0.006592,-2,0.24
0.006596,-2,0.24
0.0066,-2,0.24
0.006604,-2,0.24
0.006608,-2,0.24
0.006612,-2,0.24
0.006616,-2,0.24
0.00662,-2,0.24
0.006624,-2,0.24
0.006628,-2,0.24
0.006632,-2,0.24
0.006636,-2,0.24
0.00664,-2,0.24
0.006644,-2,0.24
0.006648,-2,0.24
0.006652,-2,0.24
0.006656,-2,0.24
0.00666,-2,0.24
0.006664,-2,0.24
0.006668,-2,0.24
0.006672,-2,0.24
0.006676,-2,0.24
0.00668,-2,0.24
0.006684,-2,0.24
0.006688,-2,0.24
0.006692,-2,0.24
0.006696,-2,0.24
0.0067,-2,0.24
0.006704,-2,0.24
0.006708,-2,0.24
0.006712,-2,0.24
0.006716,-2,0.24
0.00672,-2,0.24
0.006724,-2,0.24
0.006728,-2,0.24
0.006732,-2,0.24
0.006736,-2,0.24
0.00674,-2,0.24
0.006744,-2,0.24
0.006748,-2,0.24
0.006752,-2,0.24
0.006756,-2,0.24
0.00676,-2,0.24
0.006764,-2,0.24
0.006768,-2,0.24
0.006772,-2,0.24
0.006776,-2,0.24
0.00678,-2,0.24
0.006784,-2,0.24
0.006788,-2,0.24
0.006792,-2,0.24
0.006796,-2,0.24
0.0068,-2,0.24
0.006804,-2,0.24
0.006808,-2,0.24
0.006812,-2,0.24
0.006816,-2,0.24
0.00682,-2,0.24
0.006824,-2,0.24
0.006828,-2,0.24
0.006832,-2,0.24
0.006836,-2,0.24
0.00684,-2,0.24
0.006844,-2,0.24
0.006848,-2,0.24
0.006852,-2,0.24
0.006856,-2,0.24
0.00686,-2,0.24
0.006864,-2,0.24
0.006868,-2,0.24
0.006872,-2,0.24
0.006876,-2,0.24
0.00688,-2,0.24
0.006884,-2,0.24
0.006888,-2,0.24
0.006892,-2,0.24
0.006896,-2,0.24
0.0069,-2,0.24
0.006904,-2,0.24
0.006908,-2,0.24
0.006912,-2,0.24
0.006916,-2,0.24
0.00692,-2,0.24
0.006924,-2,0.24
0.006928,-2,0.24
0.006932,-2,0.24
0.006936,-2,0.24
0.00694,-2,0.24
0.006944,-2,0.24
0.006948,-2,0.24
0.006952,-2,0.24
0.006956,-2,0.24
0.00696,-2,0.24
0.006964,-2,0.24
0.006968,-2,0.24
0.006972,-2,0.24
0.006976,-2,0.24
0.00698,-2,0.24
0.006984,-2,0.24
0.006988,-2,0.24
0.006992,-2,0.24
0.006996,-2,0.24
0.007,-2,0.24
0.007004,-2,0.24
0.007008,-2,0.24
0.007012,-2,0.24
0.007016,-2,0.24
0.00702,-2,0.24
0.007024,-2,0.24
0.007028,-2,0.24
0.007032,-2,0.24
0.007036,-2,0.24
0.00704,-2,0.24
0.007044,-2,0.24
0.007048,-2,0.24
0.007052,-2,0.24
0.007056,-2,0.24
0.00706,-2,0.24
0.007064,-2,0.24
0.007068,-2,0.24
0.007072,-2,0.24
0.007076,-2,0.24
0.00708,-2,0.24
0.007084,-2,0.24
0.007088,-2,0.24
0.007092,-2,0.24
0.007096,-2,0.24
0.0071,-2,0.24
0.007104,-2,0.24
0.007108,-2,0.24
0.007112,-2,0.24
0.007116,-2,0.24
0.00712,-2,0.24
0.007124,-2,0.24
0.007128,-2,0.24
0.007132,-2,0.24
0.007136,-2,0.24
0.00714,-2,0.24
0.007144,-2,0.24
0.007148,-2,0.24
0.007152,-2,0.24
0.007156,-2,0.24
0.00716,-2,0.24
0.007164,-2,0.24
0.007168,-2,0.24
0.007172,-2,0.24
0.007176,-2,0.24
0.00718,-2,0.24
0.007184,-2,0.24
0.007188,-2,0.24
0.007192,-2,0.24
0.007196,-2,0.24
0.0072,-2,0.24
0.007204,-2,0.24
0.007208,-2,0.24
0.007212,-2,0.24
0.007216,-2,0.24
0.00722,-2,0.24
0.007224,-2,0.24
0.007228,-2,0.24
0.007232,-2,0.24
0.007236,-2,0.24
0.00724,-2,0.24
0.007244,-2,0.24
0.007248,-2,0.24
0.007252,-2,0.24
0.007256,-2,0.24
0.00726,-2,0.24
0.007264,-2,0.24
0.007268,-2,0.24
0.007272,-2,0.24
0.007276,-2,0.24
0.00728,-2,0.24
0.007284,-2,0.24
0.007288,-2,0.24
0.007292,-2,0.24
0.007296,-2,0.24
0.0073,-2,0.24
0.007304,-2,0.24
0.007308,-2,0.24
0.007312,-2,0.24
0.007316,-2,0.24
0.00732,-2,0.24
0.007324,-2,0.24
0.007328,-2,0.24
0.007332,-2,0.24
0.007336,-2,0.24
0.00734,-2,0.24
0.007344,-2,0.24
0.007348,-2,0.24
0.007352,-2,0.24
0.007356,-2,0.24
0.00736,-2,0.24
0.007364,-2,0.24
0.007368,-2,0.24
0.007372,-2,0.24
0.007376,-2,0.24
0.00738,-2,0.24
0.007384,-2,0.24
0.007388,-2,0.24
0.007392,-2,0.24
0.007396,-2,0.24
0.0074,-2,0.24
0.007404,-2,0.24
0.007408,-2,0.24
0.007412,-2,0.24
0.007416,-2,0.24
0.00742,-2,0.24
0.007424,-2,0.24
0.007428,-2,0.24
0.007432,-2,0.24
0.007436,-2,0.24
0.00744,-2,0.24
0.007444,-2,0.24
0.007448,-2,0.24
0.007452,-2,0.24
0.007456,-2,0.24
0.00746,-2,0.24
0.007464,-2,0.24
0.007468,-2,0.24
0.007472,-2,0.24
0.007476,-2,0.24
0.00748,-2,0.24
0.007484,-2,0.24
0.007488,-2,0.24
0.007492,-2,0.24
0.007496,-2,0.24
0.0075,-2,0.24
0.007504,-2,0.24
0.007508,-2,0.24
0.007512,-2,0.24
0.007516,-2,0.24
