1.8275,-1.56,0.12
1.8442,-1.64,0.16
1.8442,-1.64,0.16
1.8442,-1.6,0.16
1.8442,-1.6,0.16
1.8442,-1.56,0.12
1.8442,-1.56,0.12
1.8442,-1.56,0.12
1.8442,-1.6,0.08
1.8442,-1.6,0.12
1.8442,-1.6,0.12
1.8443,-1.6,0.12
1.8443,-1.6,0.16
1.8443,-1.64,0.12
1.8443,-1.64,0.16
1.8443,-1.6,0.12
1.8443,-1.6,0.12
1.8443,-1.56,0.12
1.8443,-1.56,0.12
1.8443,-1.6,0.08
1.8443,-1.6,0.16
1.8444,-1.6,0.2
1.8444,-1.56,0.16
1.8444,-1.64,0.12
1.8444,-1.64,0.16
1.8444,-1.64,0.16
1.8444,-1.6,0.12
1.8444,-1.64,0.16
1.8444,-1.6,0.16
1.8444,-1.6,0.12
1.8444,-1.6,0.16
1.8445,-1.6,0.08
1.8445,-1.6,0.12
1.8445,-1.6,0.12
1.8445,-1.56,0.12
1.8445,-1.6,0.12
1.8445,-1.56,0.12
1.8445,-1.52,0.08
1.8445,-1.6,0.12
1.8445,-1.56,0.12
1.8445,-1.56,0.12
1.8446,-1.56,0.08
1.8446,-1.56,0.12
1.8446,-1.56,0.12
1.8446,-1.56,0.08
1.8446,-1.6,0.12
1.8446,-1.64,0.12
1.8446,-1.64,0.12
1.8446,-1.6,0.12
1.8446,-1.64,0.08
1.8446,-1.6,0.12
1.8447,-1.6,0.12
1.8447,-1.56,0.16
1.8447,-1.6,0.12
1.8447,-1.6,0.12
1.8447,-1.6,0.12
1.8447,-1.56,0.16
1.8447,-1.6,0.16
1.8447,-1.6,0.12
1.8447,-1.6,0.12
1.8447,-1.64,0.12
1.8448,-1.64,0.16
1.8448,-1.64,0.12
1.8448,-1.64,0.12
1.8448,-1.64,0.08
1.8448,-1.56,0.12
1.8448,-1.6,0.12
1.8448,-1.6,0.12
1.8448,-1.56,0.12
1.8448,-1.56,0.12
1.8448,-1.56,0.08
1.8449,-1.6,0.12
1.8449,-1.6,0.16
1.8449,-1.64,0.16
1.8449,-1.64,0.16
1.8449,-1.6,0.12
1.8449,-1.6,0.08
1.8449,-1.64,0.12
1.8449,-1.6,0.08
1.8449,-1.6,0.12
1.8449,-1.6,0.16
1.845,-1.6,0.12
1.845,-1.6,0.12
1.845,-1.64,0.12
1.845,-1.6,0.12
1.845,-1.6,0.12
1.845,-1.56,0.12
1.845,-1.64,0.08
1.845,-1.6,0.16
1.845,-1.6,0.12
1.845,-1.6,0.12
1.8451,-1.6,0.12
1.8451,-1.6,0.12
1.8451,-1.6,0.08
1.8451,-1.56,0.12
1.8451,-1.56,0.12
1.8451,-1.6,0.08
1.8451,-1.6,0.12
1.8451,-1.6,0.12
1.8451,-1.56,0.12
1.8451,-1.56,0.12
1.8452,-1.56,0.12
1.8452,-1.6,0.12
1.8452,-1.6,0.16
1.8452,-1.52,0.16
1.8452,-1.56,0.16
1.8452,-1.56,0.12
1.8452,-1.56,0.12
1.8452,-1.6,0.12
1.8452,-1.6,0.12
1.8452,-1.6,0.2
1.8453,-1.64,0.16
1.8453,-1.56,0.16
1.8453,-1.56,0.16
1.8453,-1.56,0.08
1.8453,-1.56,0.08
1.8453,-1.64,0.16
1.8453,-1.64,0.16
1.8453,-1.64,0.12
1.8453,-1.6,0.16
1.8453,-1.56,0.16
1.8454,-1.56,0.16
1.8454,-1.64,0.12
1.8454,-1.6,0.16
1.8454,-1.6,0.12
1.8454,-1.56,0.12
1.8454,-1.56,0.12
1.8454,-1.52,0.12
1.8454,-1.48,0.12
1.8454,-1.52,0.16
1.8454,-1.6,0.08
1.8455,-1.6,0.08
1.8455,-1.6,0.08
1.8455,-1.64,0.12
1.8455,-1.56,0.16
1.8455,-1.52,0.16
1.8455,-1.56,0.12
1.8455,-1.6,0.08
1.8455,-1.6,0.16
1.8455,-1.6,0.16
1.8455,-1.56,0.16
1.8456,-1.56,0.16
1.8456,-1.52,0.16
1.8456,-1.52,0.16
1.8456,-1.52,0.16
1.8456,-1.56,0.16
1.8456,-1.56,0.12
1.8456,-1.52,0.16
1.8456,-1.56,0.08
1.8456,-1.56,0.12
1.8457,-1.56,0.2
1.8457,-1.56,0.16
1.8457,-1.6,0.08
1.8457,-1.56,0.12
1.8457,-1.52,0.12
1.8457,-1.52,0.08
1.8457,-1.6,0.12
1.8457,-1.52,0.16
1.8457,-1.56,0.12
1.8457,-1.56,0.2
1.8458,-1.56,0.16
1.8458,-1.52,0.16
1.8458,-1.56,0.12
1.8458,-1.6,0.12
1.8458,-1.6,0.16
1.8458,-1.6,0.16
1.8458,-1.56,0.16
1.8458,-1.56,0.12
1.8458,-1.56,0.12
1.8458,-1.56,0.08
1.8459,-1.6,0.12
1.8459,-1.56,0.12
1.8459,-1.52,0.12
1.8459,-1.56,0.16
1.8459,-1.56,0.16
1.8459,-1.6,0.12
1.8459,-1.6,0.16
1.8459,-1.56,0.16
1.8459,-1.56,0.16
1.8459,-1.6,0.16
1.846,-1.56,0.12
1.846,-1.6,0.16
1.846,-1.56,0.16
1.846,-1.52,0.16
1.846,-1.56,0.12
1.846,-1.52,0.12
1.846,-1.56,0.08
1.846,-1.56,0.12
1.846,-1.56,0.12
1.846,-1.52,0.16
1.8461,-1.56,0.16
1.8461,-1.56,0.16
1.8461,-1.56,0.12
1.8461,-1.56,0.12
1.8461,-1.56,0.16
1.8461,-1.56,0.16
1.8461,-1.6,0.12
1.8461,-1.56,0.12
1.8461,-1.56,0.12
1.8461,-1.56,0.16
1.8462,-1.52,0.16
1.8462,-1.52,0.12
1.8462,-1.56,0.16
1.8462,-1.6,0.16
1.8462,-1.6,0.16
1.8462,-1.6,0.16
1.8462,-1.56,0.2
1.8462,-1.56,0.16
1.8462,-1.56,0.2
1.8462,-1.6,0.12
1.8462,-1.6,0.12
1.8463,-1.56,0.12
1.8463,-1.6,0.16
1.8463,-1.56,0.16
1.8463,-1.56,0.16
1.8463,-1.56,0.12
1.8463,-1.56,0.16
1.8463,-1.6,0.16
1.8463,-1.56,0.16
1.8463,-1.6,0.16
1.8463,-1.6,0.12
1.8464,-1.6,0.16
1.8464,-1.52,0.12
1.8464,-1.56,0.16
1.8464,-1.56,0.2
1.8464,-1.56,0.16
1.8464,-1.6,0.12
1.8464,-1.56,0.12
1.8464,-1.6,0.12
1.8464,-1.6,0.12
1.8464,-1.6,0.16
1.8465,-1.56,0.16
1.8465,-1.56,0.16
1.8465,-1.6,0.16
1.8465,-1.56,0.2
1.8465,-1.52,0.12
1.8465,-1.56,0.16
1.8465,-1.56,0.2
1.8465,-1.56,0.12
1.8465,-1.56,0.12
1.8465,-1.56,0.16
1.8466,-1.56,0.16
1.8466,-1.56,0.2
1.8466,-1.52,0.12
1.8466,-1.56,0.12
1.8466,-1.6,0.12
1.8466,-1.56,0.12
1.8466,-1.6,0.12
1.8466,-1.6,0.12
1.8466,-1.56,0.12
1.8466,-1.52,0.12
1.8467,-1.56,0.12
1.8467,-1.56,0.16
1.8467,-1.56,0.16
1.8467,-1.56,0.12
1.8467,-1.56,0.12
1.8467,-1.52,0.12
1.8467,-1.48,0.16
1.8467,-1.52,0.12
1.8467,-1.6,0.12
1.8467,-1.6,0.12
1.8468,-1.6,0.12
1.8468,-1.56,0.16
1.8468,-1.6,0.12
1.8468,-1.6,0.16
1.8468,-1.56,0.16
1.8468,-1.56,0.16
1.8468,-1.6,0.12
1.8468,-1.6,0.12
1.8468,-1.6,0.12
1.8468,-1.56,0.12
1.8469,-1.6,0.16
1.8469,-1.56,0.12
1.8469,-1.56,0.12
1.8469,-1.6,0.16
1.8469,-1.6,0.12
1.8469,-1.6,0.16
1.8469,-1.6,0.16
1.8469,-1.6,0.16
1.8469,-1.56,0.16
1.8469,-1.6,0.16
1.847,-1.6,0.16
1.847,-1.6,0.12
1.847,-1.6,0.16
1.847,-1.6,0.16
1.847,-1.56,0.2
1.847,-1.56,0.16
1.847,-1.6,0.16
1.847,-1.56,0.16
1.847,-1.6,0.12
1.847,-1.6,0.16
1.8471,-1.56,0.16
1.8471,-1.56,0.12
1.8471,-1.6,0.16
1.8471,-1.56,0.16
1.8471,-1.6,0.12
1.8471,-1.56,0.16
1.8471,-1.6,0.16
1.8471,-1.56,0.16
1.8471,-1.64,0.2
1.8471,-1.6,0.2
1.8472,-1.56,0.2
1.8472,-1.56,0.16
1.8472,-1.56,0.16
1.8472,-1.6,0.16
1.8472,-1.6,0.16
1.8472,-1.6,0.2
1.8472,-1.6,0.2
1.8472,-1.64,0.16
1.8472,-1.6,0.16
1.8472,-1.64,0.16
1.8473,-1.64,0.16
1.8473,-1.64,0.16
1.8473,-1.6,0.16
1.8473,-1.6,0.12
1.8473,-1.56,0.12
1.8473,-1.6,0.16
1.8473,-1.6,0.16
1.8473,-1.6,0.12
1.8473,-1.56,0.12
1.8473,-1.56,0.12
1.8474,-1.56,0.12
1.8474,-1.56,0.12
1.8474,-1.6,0.16
1.8474,-1.64,0.16
1.8474,-1.6,0.16
1.8474,-1.6,0.16
1.8474,-1.6,0.16
1.8474,-1.6,0.16
1.8474,-1.6,0.12
1.8474,-1.6,0.16
1.8475,-1.56,0.16
1.8475,-1.6,0.2
1.8475,-1.6,0.16
1.8475,-1.64,0.12
1.8475,-1.6,0.16
1.8475,-1.6,0.2
1.8475,-1.56,0.2
1.8475,-1.6,0.2
1.8475,-1.6,0.2
1.8475,-1.6,0.16
1.8476,-1.6,0.2
1.8476,-1.56,0.16
1.8476,-1.56,0.16
1.8476,-1.56,0.2
1.8476,-1.56,0.2
1.8476,-1.6,0.16
1.8476,-1.6,0.12
1.8476,-1.56,0.16
1.8476,-1.64,0.2
1.8476,-1.64,0.16
1.8477,-1.68,0.16
1.8477,-1.64,0.16
1.8477,-1.6,0.16
1.8477,-1.64,0.12
1.8477,-1.64,0.16
1.8477,-1.64,0.12
1.8477,-1.6,0.12
1.8477,-1.6,0.16
1.8477,-1.6,0.12
1.8478,-1.64,0.2
1.8478,-1.6,0.12
1.8478,-1.56,0.08
1.8478,-1.56,0.08
1.8478,-1.64,0.12
1.8478,-1.64,0.16
1.8478,-1.6,0.16
1.8478,-1.56,0.2
1.8478,-1.56,0.2
1.8478,-1.6,0.16
1.8479,-1.6,0.16
1.8479,-1.6,0.12
1.8479,-1.6,0.12
1.8479,-1.6,0.16
1.8479,-1.56,0.2
1.8479,-1.56,0.16
1.8479,-1.6,0.16
1.8479,-1.6,0.16
1.8479,-1.56,0.16
1.8479,-1.6,0.2
1.848,-1.6,0.2
1.848,-1.6,0.2
1.848,-1.6,0.16
1.848,-1.6,0.16
1.848,-1.6,0.16
1.848,-1.6,0.16
1.848,-1.56,0.16
1.848,-1.56,0.16
1.848,-1.56,0.12
1.848,-1.56,0.12
1.8481,-1.52,0.12
1.8481,-1.56,0.16
1.8481,-1.6,0.16
1.8481,-1.56,0.16
1.8481,-1.56,0.12
1.8481,-1.52,0.16
1.8481,-1.56,0.16
1.8481,-1.56,0.24
1.8481,-1.6,0.2
1.8481,-1.6,0.2
1.8482,-1.56,0.2
1.8482,-1.56,0.2
1.8482,-1.6,0.16
1.8482,-1.56,0.2
1.8482,-1.64,0.16
1.8482,-1.6,0.16
1.8482,-1.56,0.16
1.8482,-1.56,0.2
1.8482,-1.6,0.16
1.8482,-1.6,0.16
1.8482,-1.64,0.2
1.8483,-1.64,0.2
1.8483,-1.6,0.2
1.8483,-1.56,0.16
1.8483,-1.56,0.2
1.8483,-1.6,0.2
1.8483,-1.6,0.2
1.8483,-1.6,0.16
1.8483,-1.6,0.2
1.8483,-1.56,0.2
1.8483,-1.56,0.2
1.8484,-1.6,0.16
1.8484,-1.6,0.12
1.8484,-1.6,0.16
1.8484,-1.6,0.16
1.8484,-1.6,0.2
1.8484,-1.64,0.2
1.8484,-1.64,0.16
1.8484,-1.6,0.16
1.8484,-1.6,0.16
1.8484,-1.64,0.12
1.8485,-1.6,0.16
1.8485,-1.56,0.2
1.8485,-1.56,0.16
1.8485,-1.6,0.16
1.8485,-1.56,0.2
1.8485,-1.6,0.16
1.8485,-1.64,0.12
1.8485,-1.64,0.08
1.8485,-1.6,0.16
1.8485,-1.6,0.12
1.8486,-1.64,0.08
1.8486,-1.6,0.12
1.8486,-1.6,0.16
1.8486,-1.56,0.16
1.8486,-1.56,0.12
1.8486,-1.56,0.08
1.8486,-1.6,0.12
1.8486,-1.6,0.16
1.8486,-1.56,0.2
1.8486,-1.56,0.12
1.8487,-1.6,0.12
1.8487,-1.56,0.12
1.8487,-1.6,0.12
1.8487,-1.64,0.12
1.8487,-1.56,0.2
1.8487,-1.56,0.2
1.8487,-1.56,0.16
1.8487,-1.6,0.12
1.8487,-1.64,0.16
1.8487,-1.6,0.2
1.8488,-1.56,0.2
1.8488,-1.56,0.2
1.8488,-1.6,0.16
1.8488,-1.6,0.16
1.8488,-1.6,0.2
1.8488,-1.6,0.2
1.8488,-1.6,0.16
1.8488,-1.6,0.16
1.8488,-1.56,0.16
1.8488,-1.6,0.12
1.8489,-1.6,0.12
1.8489,-1.6,0.16
1.8489,-1.64,0.16
1.8489,-1.6,0.16
1.8489,-1.64,0.16
1.8489,-1.64,0.12
1.8489,-1.56,0.12
1.8489,-1.56,0.16
1.8489,-1.56,0.16
1.8489,-1.56,0.16
1.849,-1.6,0.16
1.849,-1.6,0.16
1.849,-1.6,0.16
1.849,-1.6,0.16
1.849,-1.64,0.16
1.849,-1.6,0.2
1.849,-1.64,0.16
1.849,-1.6,0.16
1.849,-1.56,0.12
1.849,-1.52,0.16
1.8491,-1.52,0.16
1.8491,-1.56,0.12
1.8491,-1.6,0.16
1.8491,-1.6,0.12
1.8491,-1.56,0.16
1.8491,-1.6,0.12
1.8491,-1.6,0.12
1.8491,-1.6,0.16
1.8491,-1.6,0.12
1.8491,-1.56,0.12
1.8492,-1.6,0.12
1.8492,-1.56,0.12
1.8492,-1.56,0.12
1.8492,-1.56,0.16
1.8492,-1.6,0.12
1.8492,-1.6,0.16
1.8492,-1.6,0.12
1.8492,-1.6,0.12
1.8492,-1.6,0.12
1.8492,-1.6,0.16
1.8493,-1.56,0.12
1.8493,-1.56,0.16
1.8493,-1.64,0.12
1.8493,-1.6,0.16
1.8493,-1.6,0.16
1.8493,-1.6,0.12
1.8493,-1.56,0.12
1.8493,-1.56,0.12
1.8493,-1.56,0.12
1.8493,-1.6,0.12
1.8494,-1.6,0.16
1.8494,-1.6,0.12
1.8494,-1.6,0.12
1.8494,-1.6,0.08
1.8494,-1.6,0.16
1.8494,-1.6,0.16
1.8494,-1.6,0.12
1.8494,-1.6,0.12
1.8494,-1.6,0.12
1.8494,-1.6,0.12
1.8495,-1.6,0.08
1.8495,-1.6,0.12
1.8495,-1.6,0.12
1.8495,-1.6,0.12
1.8495,-1.56,0.12
1.8495,-1.56,0.16
1.8495,-1.6,0.12
1.8495,-1.6,0.16
1.8495,-1.6,0.16
1.8495,-1.56,0.12
1.8496,-1.6,0.12
1.8496,-1.6,0.16
1.8496,-1.56,0.12
1.8496,-1.6,0.12
1.8496,-1.56,0.12
1.8496,-1.6,0.12
1.8496,-1.6,0.16
1.8496,-1.6,0.16
1.8496,-1.56,0.12
1.8497,-1.56,0.12
1.8497,-1.52,0.12
1.8497,-1.56,0.12
1.8497,-1.6,0.16
1.8497,-1.56,0.16
1.8497,-1.52,0.16
1.8497,-1.56,0.16
1.8497,-1.56,0.12
1.8497,-1.52,0.12
1.8497,-1.6,0.12
1.8498,-1.6,0.16
1.8498,-1.6,0.08
1.8498,-1.6,0.12
1.8498,-1.56,0.16
1.8498,-1.6,0.12
1.8498,-1.6,0.12
1.8498,-1.56,0.16
1.8498,-1.6,0.12
1.8498,-1.6,0.16
1.8498,-1.6,0.12
1.8499,-1.6,0.12
1.8499,-1.64,0.12
1.8499,-1.6,0.16
1.8499,-1.56,0.16
1.8499,-1.56,0.12
1.8499,-1.56,0.08
1.8499,-1.6,0.12
1.8499,-1.6,0.12
1.8499,-1.6,0.12
1.8499,-1.56,0.12
1.85,-1.6,0.08
1.85,-1.6,0.08
1.85,-1.6,0.12
1.85,-1.56,0.12
1.85,-1.6,0.12
1.85,-1.56,0.16
1.85,-1.6,0.12
1.85,-1.6,0.08
1.85,-1.6,0.08
1.85,-1.6,0.12
1.8501,-1.56,0.12
1.8501,-1.56,0.12
1.8501,-1.56,0.12
1.8501,-1.56,0.16
1.8501,-1.6,0.16
1.8501,-1.52,0.12
1.8501,-1.52,0.16
1.8501,-1.6,0.16
1.8501,-1.56,0.16
1.8501,-1.52,0.16
1.8502,-1.56,0.12
1.8502,-1.6,0.12
1.8502,-1.6,0.16
1.8502,-1.56,0.16
1.8502,-1.56,0.12
1.8502,-1.56,0.12
1.8502,-1.56,0.08
1.8502,-1.52,0.12
1.8502,-1.56,0.04
1.8502,-1.6,0.12
1.8503,-1.6,0.16
1.8503,-1.52,0.16
1.8503,-1.6,0.08
1.8503,-1.6,0.12
1.8503,-1.52,0.12
1.8503,-1.56,0.12
1.8503,-1.64,0.12
1.8503,-1.6,0.16
1.8503,-1.6,0.16
1.8503,-1.6,0.16
1.8503,-1.56,0.16
1.8504,-1.56,0.12
1.8504,-1.52,0.12
1.8504,-1.56,0.04
1.8504,-1.56,0.08
1.8504,-1.56,0.04
1.8504,-1.56,0.08
1.8504,-1.56,0.08
1.8504,-1.56,0.08
1.8504,-1.56,0.12
1.8504,-1.6,0.16
1.8505,-1.56,0.12
1.8505,-1.56,0.12
1.8505,-1.56,0.12
1.8505,-1.6,0.08
1.8505,-1.6,0.08
1.8505,-1.64,0.08
1.8505,-1.56,0.08
1.8505,-1.6,0.12
1.8505,-1.6,0.12
1.8505,-1.6,0.08
1.8506,-1.6,0.08
1.8506,-1.6,0.12
1.8506,-1.56,0.12
1.8506,-1.56,0.16
1.8506,-1.6,0.16
1.8506,-1.64,0.16
1.8506,-1.6,0.16
1.8506,-1.56,0.16
1.8506,-1.6,0.12
1.8506,-1.6,0.08
1.8507,-1.56,0.08
1.8507,-1.6,0.12
1.8507,-1.64,0.08
1.8507,-1.6,0.08
1.8507,-1.64,0.08
1.8507,-1.6,0.12
1.8507,-1.6,0.08
1.8507,-1.56,0.16
1.8507,-1.56,0.12
1.8507,-1.6,0.08
1.8508,-1.6,0.08
1.8508,-1.56,0.08
1.8508,-1.6,0.12
1.8508,-1.6,0.12
1.8508,-1.56,0.08
1.8508,-1.56,0.12
1.8508,-1.56,0.12
1.8508,-1.56,0.08
1.8508,-1.56,0.08
1.8508,-1.56,0.16
1.8509,-1.56,0.12
1.8509,-1.56,0.12
1.8509,-1.6,0.16
1.8509,-1.6,0.08
1.8509,-1.6,0.12
1.8509,-1.6,0.12
1.8509,-1.6,0.12
1.8509,-1.56,0.12
1.8509,-1.52,0.08
1.8509,-1.56,0.12
1.851,-1.52,0.08
1.851,-1.52,0.12
1.851,-1.6,0.08
1.851,-1.6,0.12
1.851,-1.56,0.08
1.851,-1.56,0.16
1.851,-1.56,0.12
1.851,-1.56,0.12
1.851,-1.52,0.08
1.851,-1.52,0.12
1.8511,-1.56,0.12
1.8511,-1.56,0.12
1.8511,-1.56,0.16
1.8511,-1.56,0.12
1.8511,-1.56,0.12
1.8511,-1.52,0.08
1.8511,-1.52,0.12
1.8511,-1.56,0.12
1.8511,-1.56,0.12
1.8511,-1.56,0.08
1.8512,-1.56,0.08
1.8512,-1.56,0.12
1.8512,-1.6,0.08
1.8512,-1.6,0.08
1.8512,-1.6,0.12
1.8512,-1.56,0.12
1.8512,-1.6,0.08
1.8512,-1.56,0.12
1.8512,-1.56,0.12
1.8512,-1.52,0.12
1.8513,-1.56,0.12
1.8513,-1.52,0.16
1.8513,-1.56,0.12
1.8513,-1.6,0.12
1.8513,-1.6,0.08
1.8513,-1.56,0.08
1.8513,-1.6,0.08
1.8513,-1.6,0.08
1.8513,-1.56,0.08
1.8513,-1.56,0.12
1.8514,-1.6,0.12
1.8514,-1.56,0.12
1.8514,-1.6,0.04
1.8514,-1.56,0.04
1.8514,-1.56,0.12
1.8514,-1.52,0.08
1.8514,-1.56,0.12
1.8514,-1.52,0.12
1.8514,-1.6,0.08
1.8514,-1.6,0.08
1.8515,-1.56,0.08
1.8515,-1.56,0.08
1.8515,-1.52,0.12
1.8515,-1.56,0.12
1.8515,-1.52,0.12
1.8515,-1.52,0.12
1.8515,-1.52,0.12
1.8515,-1.48,0.12
1.8515,-1.52,0.12
1.8515,-1.52,0.12
1.8516,-1.6,0.16
1.8516,-1.56,0.16
1.8516,-1.56,0.12
1.8516,-1.52,0.16
1.8516,-1.52,0.12
1.8516,-1.56,0.16
1.8516,-1.56,0.08
1.8516,-1.56,0.08
1.8516,-1.56,0.12
1.8516,-1.52,0.12
1.8517,-1.56,0.12
1.8517,-1.56,0.08
1.8517,-1.56,0.08
1.8517,-1.56,0.08
1.8517,-1.52,0.04
1.8517,-1.52,0.12
1.8517,-1.52,0.12
1.8517,-1.52,0.08
1.8517,-1.52,0.12
1.8518,-1.56,0.08
1.8518,-1.56,0.12
1.8518,-1.6,0.12
1.8518,-1.52,0.12
1.8518,-1.48,0.08
1.8518,-1.52,0.12
1.8518,-1.56,0.12
1.8518,-1.56,0.08
1.8518,-1.52,0.08
1.8518,-1.52,0.12
1.8519,-1.52,0.12
1.8519,-1.56,0.12
1.8519,-1.56,0.16
1.8519,-1.56,0.16
1.8519,-1.52,0.12
1.8519,-1.56,0.12
1.8519,-1.56,0.12
1.8519,-1.6,0.12
1.8519,-1.6,0.12
1.8519,-1.52,0.12
1.852,-1.52,0.12
1.852,-1.56,0.12
1.852,-1.6,0.12
1.852,-1.56,0.12
1.852,-1.6,0.16
1.852,-1.56,0.16
1.852,-1.56,0.12
1.852,-1.56,0.08
1.852,-1.56,0.08
1.852,-1.56,0.08
1.8521,-1.56,0.08
1.8521,-1.56,0.12
1.8521,-1.56,0.12
1.8521,-1.52,0.12
1.8521,-1.6,0.12
1.8521,-1.48,0.12
1.8521,-1.52,0.12
1.8521,-1.56,0.12
1.8521,-1.6,0.16
1.8521,-1.6,0.12
1.8522,-1.6,0.12
1.8522,-1.6,0.12
1.8522,-1.6,0.12
1.8522,-1.56,0.12
1.8522,-1.52,0.16
1.8522,-1.56,0.12
1.8522,-1.56,0.16
1.8522,-1.56,0.12
1.8522,-1.56,0.12
1.8522,-1.56,0.16
1.8523,-1.56,0.12
1.8523,-1.56,0.08
1.8523,-1.56,0.08
1.8523,-1.56,0.08
1.8523,-1.56,0.12
1.8523,-1.52,0.08
1.8523,-1.56,0.08
1.8523,-1.52,0.12
1.8523,-1.56,0.12
1.8523,-1.52,0.12
1.8523,-1.52,0.12
1.8524,-1.52,0.08
1.8524,-1.52,0.12
1.8524,-1.56,0.16
1.8524,-1.52,0.12
1.8524,-1.52,0.08
1.8524,-1.56,0.08
1.8524,-1.56,0.08
1.8524,-1.56,0.08
1.8524,-1.56,0.08
1.8524,-1.52,0.08
1.8525,-1.6,0.16
1.8525,-1.6,0.12
1.8525,-1.6,0.04
1.8525,-1.52,0.04
